ID	Cluster_ID
mol_1872	2
mol_1873	8
mol_1874	2
mol_1875	8
mol_1876	1
mol_1877	1
mol_1878	2
mol_1879	1
mol_1880	8
mol_1881	2
mol_1882	3
mol_1883	2
mol_1884	3
mol_1885	1
mol_1886	2
mol_1887	1
mol_1888	8
mol_1889	3
mol_1890	8
mol_1891	8
mol_1892	2
mol_1893	2
mol_1894	2
mol_1895	2
mol_1896	8
mol_1897	2
mol_1898	4
mol_1899	8
mol_1900	2
mol_1901	2
mol_1902	8
mol_1903	1
mol_1904	3
mol_1905	2
mol_1906	7
mol_1907	3
mol_1908	7
mol_1909	3
mol_1910	8
mol_1911	8
mol_1912	1
mol_1913	2
mol_1914	1
mol_1915	1
mol_1916	1
mol_1917	1
mol_1918	3
mol_1919	2
mol_1920	8
mol_1921	3
mol_1922	8
mol_1923	1
mol_1924	7
mol_1925	2
mol_1926	2
mol_1927	1
mol_1928	2
mol_1929	8
mol_1930	2
mol_1931	1
mol_1932	8
mol_1933	2
mol_1934	8
mol_1935	2
mol_1936	1
mol_1937	7
mol_1938	2
mol_1939	2
mol_1940	3
mol_1941	1
mol_1942	6
mol_1943	8
mol_1944	7
mol_1945	7
mol_1946	1
mol_1947	3
mol_1948	2
mol_1949	2
mol_1950	3
mol_1951	1
mol_1952	8
mol_1953	2
mol_1954	8
