ID	Cluster_ID
mol_1872	0
mol_1873	0
mol_1874	5
mol_1875	5
mol_1876	1
mol_1877	4
mol_1878	0
mol_1879	0
mol_1880	9
mol_1881	5
mol_1882	0
mol_1883	1
mol_1884	6
mol_1885	6
mol_1886	6
mol_1887	6
mol_1888	0
mol_1889	0
mol_1890	1
mol_1891	0
mol_1892	5
mol_1893	0
mol_1894	7
mol_1895	1
mol_1896	1
mol_1897	6
mol_1898	2
mol_1899	5
mol_1900	0
mol_1901	0
mol_1902	2
mol_1903	0
mol_1904	1
mol_1905	0
mol_1906	2
mol_1907	0
mol_1908	5
mol_1909	5
mol_1910	8
mol_1911	0
mol_1912	1
mol_1913	1
mol_1914	5
mol_1915	6
mol_1916	6
mol_1917	6
mol_1918	0
mol_1919	9
mol_1920	1
mol_1921	9
mol_1922	9
mol_1923	9
mol_1924	9
mol_1925	9
mol_1926	9
mol_1927	1
mol_1928	9
mol_1929	0
mol_1930	9
mol_1931	6
mol_1932	9
mol_1933	7
mol_1934	5
mol_1935	5
mol_1936	5
mol_1937	7
mol_1938	7
mol_1939	6
mol_1940	1
mol_1941	1
mol_1942	6
mol_1943	0
mol_1944	7
mol_1945	0
mol_1946	5
mol_1947	5
mol_1948	5
mol_1949	5
mol_1950	5
mol_1951	0
mol_1952	2
mol_1953	5
mol_1954	5
mol_1955	5
mol_1956	0
mol_1957	5
mol_1958	5
mol_1959	5
mol_1960	0
mol_1961	5
mol_1962	5
mol_1963	5
mol_1964	5
mol_1965	5
mol_1966	0
mol_1967	0
mol_1968	0
mol_1969	0
mol_1970	5
mol_1971	0
mol_1972	2
mol_1973	5
mol_1974	5
mol_1975	1
mol_1976	5
mol_1977	5
mol_1978	5
mol_1979	5
mol_1980	5
mol_1981	5
mol_1982	5
mol_1983	5
mol_1984	5
mol_1985	1
mol_1986	1
mol_1987	5
mol_1988	5
mol_1989	5
mol_1990	5
mol_1991	6
mol_1992	5
mol_1993	5
mol_1994	9
mol_1995	0
mol_1996	6
mol_1997	0
mol_1998	4
mol_1999	0
mol_2000	0
mol_2001	5
mol_2002	5
mol_2003	6
mol_2004	5
mol_2005	0
mol_2006	0
mol_2007	0
mol_2008	1
mol_2009	9
mol_2010	2
mol_2011	0
mol_2012	5
mol_2013	0
mol_2014	7
mol_2015	0
mol_2016	2
mol_2017	2
mol_2018	1
mol_2019	5
mol_2020	2
mol_2021	2
mol_2022	0
mol_2023	0
mol_2024	1
mol_2025	5
mol_2026	0
mol_2027	1
mol_2028	0
mol_2029	5
mol_2030	2
mol_2031	0
mol_2032	5
mol_2033	5
mol_2034	0
mol_2035	0
mol_2036	5
mol_2037	5
mol_2038	5
mol_2039	5
mol_2040	0
mol_2041	0
mol_2042	0
mol_2043	5
mol_2044	5
mol_2045	0
mol_2046	5
mol_2047	5
mol_2048	0
mol_2049	0
mol_2050	0
mol_2051	0
mol_2052	2
mol_2053	0
mol_2054	5
mol_2055	0
mol_2056	5
mol_2057	0
mol_2058	0
mol_2059	5
mol_2060	0
mol_2061	0
mol_2062	0
mol_2063	2
mol_2064	0
mol_2065	0
mol_2066	5
mol_2067	1
mol_2068	5
mol_2069	0
mol_2070	1
mol_2071	6
mol_2072	0
mol_2073	0
mol_2074	0
mol_2075	6
mol_2076	5
mol_2077	1
mol_2078	0
mol_2079	2
mol_2080	5
mol_2081	6
mol_2082	0
mol_2083	6
mol_2084	1
mol_2085	5
mol_2086	6
mol_2087	6
mol_2088	5
mol_2089	0
mol_2090	0
mol_2091	0
mol_2092	0
mol_2093	6
mol_2094	0
mol_2095	0
mol_2096	5
mol_2097	5
mol_2098	0
mol_2099	2
mol_2100	0
mol_2101	0
mol_2102	0
mol_2103	0
mol_2104	5
mol_2105	1
mol_2106	5
mol_2107	0
mol_2108	2
mol_2109	0
mol_2110	5
mol_2111	5
mol_2112	5
mol_2113	5
mol_2114	5
mol_2115	0
mol_2116	5
mol_2117	4
mol_2118	5
mol_2119	6
mol_2120	0
mol_2121	2
mol_2122	2
mol_2123	6
mol_2124	6
mol_2125	0
mol_2126	2
mol_2127	6
mol_2128	0
mol_2129	6
mol_2130	0
mol_2131	0
mol_2132	5
mol_2133	0
mol_2134	5
mol_2135	0
mol_2136	5
mol_2137	1
mol_2138	0
mol_2139	1
mol_2140	5
mol_2141	0
mol_2142	5
mol_2143	0
mol_2144	0
mol_2145	5
mol_2146	0
mol_2147	4
mol_2148	2
mol_2149	1
mol_2150	0
mol_2151	0
mol_2152	5
mol_2153	0
mol_2154	1
mol_2155	0
mol_2156	0
mol_2157	2
mol_2158	0
mol_2159	5
mol_2160	5
mol_2161	5
mol_2162	2
mol_2163	0
mol_2164	2
mol_2165	5
mol_2166	2
mol_2167	2
mol_2168	0
mol_2169	0
mol_2170	5
mol_2171	6
mol_2172	8
mol_2173	9
mol_2174	9
mol_2175	5
mol_2176	7
mol_2177	5
mol_2178	5
mol_2179	7
mol_2180	1
mol_2181	5
mol_2182	1
mol_2183	0
mol_2184	0
mol_2185	6
mol_2186	1
mol_2187	9
mol_2188	0
mol_2189	0
mol_2190	2
mol_2191	1
mol_2192	1
mol_2193	1
mol_2194	1
mol_2195	0
mol_2196	0
mol_2197	0
mol_2198	5
mol_2199	5
mol_2200	0
mol_2201	6
mol_2202	0
mol_2203	9
mol_2204	2
mol_2205	2
mol_2206	5
mol_2207	1
mol_2208	0
mol_2209	5
mol_2210	0
mol_2211	6
mol_2212	0
mol_2213	0
mol_2214	9
mol_2215	5
mol_2216	5
mol_2217	0
mol_2218	0
mol_2219	5
mol_2220	0
mol_2221	7
mol_2222	1
mol_2223	1
mol_2224	5
mol_2225	2
mol_2226	5
mol_2227	9
mol_2228	9
mol_2229	9
mol_2230	9
mol_2231	9
mol_2232	0
mol_2233	2
mol_2234	0
mol_2235	5
mol_2236	1
mol_2237	5
mol_2238	0
mol_2239	5
mol_2240	0
mol_2241	5
mol_2242	0
mol_2243	6
mol_2244	2
mol_2245	0
mol_2246	6
mol_2247	1
mol_2248	1
mol_2249	0
mol_2250	1
mol_2251	2
mol_2252	0
mol_2253	5
mol_2254	1
mol_2255	5
mol_2256	0
mol_2257	0
mol_2258	5
mol_2259	1
mol_2260	0
mol_2261	5
mol_2262	0
mol_2263	0
mol_2264	0
mol_2265	0
mol_2266	9
mol_2267	5
mol_2268	2
mol_2269	0
mol_2270	4
mol_2271	7
mol_2272	7
mol_2273	0
mol_2274	0
mol_2275	0
mol_2276	3
mol_2277	5
mol_2278	5
mol_2279	5
mol_2280	0
mol_2281	0
mol_2282	0
mol_2283	1
mol_2284	5
mol_2285	6
mol_2286	6
mol_2287	9
mol_2288	2
mol_2289	8
mol_2291	6
mol_2292	1
mol_2293	2
mol_2294	0
mol_2295	7
mol_2296	0
mol_2298	1
mol_2299	2
mol_2300	0
mol_2301	5
mol_2302	9
mol_2303	0
mol_2304	0
mol_2305	1
mol_2306	5
mol_2307	1
mol_2308	2
mol_2309	7
mol_2310	5
mol_2311	7
mol_2312	0
mol_2313	5
mol_2314	0
mol_2315	2
mol_2316	0
mol_2317	0
mol_2318	2
mol_2319	5
mol_2320	7
mol_2321	0
mol_2322	0
mol_2323	0
mol_2324	2
mol_2325	5
mol_2326	1
mol_2327	5
mol_2328	0
mol_2329	0
mol_2330	5
mol_2331	1
mol_2332	5
mol_2333	4
mol_2334	2
mol_2335	0
mol_2336	2
mol_2337	0
mol_2338	5
mol_2339	2
mol_2340	0
mol_2341	6
mol_2342	0
mol_2343	1
mol_2344	2
mol_2345	5
mol_2346	1
mol_2347	2
mol_2348	5
mol_2349	5
mol_2350	0
mol_2351	0
mol_2352	5
mol_2353	5
mol_2354	0
mol_2355	2
mol_2356	2
mol_2357	0
mol_2358	0
mol_2359	5
mol_2360	1
mol_2361	1
mol_2362	5
mol_2363	1
mol_2364	1
mol_2365	0
mol_2366	0
mol_2367	0
mol_2368	5
mol_2369	0
mol_2370	0
mol_2371	0
mol_2372	5
mol_2373	0
mol_2374	5
mol_2375	0
mol_2376	0
mol_2377	1
mol_2378	0
mol_2379	0
mol_2380	2
mol_2381	9
mol_2382	5
mol_2383	6
mol_2384	6
mol_2385	2
mol_2386	9
mol_2387	5
mol_2388	2
mol_2389	5
mol_2390	2
mol_2391	0
mol_2392	0
mol_2393	5
mol_2394	0
mol_2395	2
mol_2396	5
mol_2397	5
mol_2398	5
mol_2399	5
mol_2400	0
mol_2401	0
mol_2402	2
mol_2403	2
mol_2404	2
mol_2405	9
mol_2406	5
mol_2407	0
mol_2408	1
mol_2409	5
mol_2410	5
mol_2411	5
mol_2412	5
mol_2413	2
mol_2414	0
mol_2415	0
mol_2416	2
mol_2417	1
mol_2418	2
mol_2419	5
mol_2420	1
mol_2421	1
mol_2422	9
mol_2423	1
mol_2424	7
mol_2425	2
mol_2426	9
mol_2427	1
mol_2428	5
mol_2429	9
mol_2430	6
mol_2431	2
mol_2432	0
mol_2433	9
mol_2434	5
mol_2435	9
mol_2436	0
mol_2437	0
mol_2438	2
mol_2439	0
mol_2440	5
mol_2441	0
mol_2442	0
mol_2443	5
mol_2444	5
mol_2445	0
mol_2446	0
mol_2447	0
mol_2448	2
mol_2449	5
mol_2450	0
mol_2451	4
mol_2452	1
mol_2453	6
mol_2454	5
mol_2455	1
mol_2456	6
mol_2457	6
mol_2458	6
mol_2459	7
mol_2460	6
mol_2461	6
mol_2462	2
mol_2463	5
mol_2464	5
mol_2465	0
mol_2466	9
mol_2467	0
mol_2468	0
mol_2469	0
mol_2470	5
mol_2471	1
mol_2472	1
mol_2473	5
mol_2474	1
mol_2475	0
mol_2476	0
mol_2477	7
mol_2478	1
mol_2479	2
mol_2480	5
mol_2481	9
mol_2482	5
mol_2483	0
mol_2484	5
mol_2485	0
mol_2486	2
mol_2487	5
mol_2488	0
mol_2489	2
mol_2490	5
mol_2491	7
mol_2492	9
mol_2493	6
mol_2494	6
mol_2495	6
mol_2496	0
mol_2497	6
mol_2498	1
mol_2499	2
mol_2500	1
mol_2501	5
mol_2502	6
mol_2503	5
mol_2504	5
mol_2505	0
mol_2506	2
mol_2507	0
mol_2508	5
mol_2509	9
mol_2510	2
mol_2511	1
mol_2512	9
mol_2513	5
mol_2514	5
mol_2515	0
mol_2516	2
mol_2517	0
mol_2518	5
mol_2519	5
mol_2520	0
mol_2521	0
mol_2522	0
mol_2523	2
mol_2524	0
mol_2525	0
mol_2526	5
mol_2527	5
mol_2528	5
mol_2529	5
mol_2530	0
mol_2531	1
mol_2532	8
mol_2533	6
mol_2534	4
mol_2535	5
mol_2536	0
mol_2537	2
mol_2538	2
mol_2539	9
mol_2540	0
mol_2541	0
mol_2542	9
mol_2543	0
mol_2544	5
mol_2545	0
mol_2546	0
mol_2547	7
mol_2548	0
mol_2549	5
mol_2550	0
mol_2551	7
mol_2552	5
mol_2553	0
mol_2554	1
mol_2555	5
mol_2556	5
mol_2557	0
mol_2558	1
mol_2559	5
mol_2560	2
mol_2561	0
mol_2562	0
mol_2563	9
mol_2564	1
mol_2565	0
mol_2566	8
mol_2567	1
mol_2568	1
mol_2569	5
mol_2570	9
mol_2571	0
mol_2572	5
mol_2573	5
mol_2574	5
mol_2575	1
mol_2576	2
mol_2577	0
mol_2578	5
mol_2579	5
mol_2580	7
mol_2581	1
mol_2582	0
mol_2583	0
mol_2584	0
mol_2585	0
mol_2586	1
mol_2587	7
mol_2588	0
mol_2589	6
mol_2590	6
mol_2591	7
mol_2592	1
mol_2593	6
mol_2594	6
mol_2595	5
mol_2596	5
mol_2597	0
mol_2598	2
mol_2599	5
mol_2600	5
mol_2601	0
mol_2602	0
mol_2603	5
mol_2604	5
mol_2605	0
mol_2606	1
mol_2607	5
mol_2608	5
mol_2609	2
mol_2610	0
mol_2611	0
mol_2612	0
mol_2613	5
mol_2614	9
mol_2615	0
mol_2616	5
mol_2617	0
mol_2618	0
mol_2619	5
mol_2620	5
mol_2621	6
mol_2622	5
mol_2623	6
mol_2624	5
mol_2625	7
mol_2626	1
mol_2627	1
mol_2628	9
mol_2629	1
mol_2630	5
mol_2631	0
mol_2632	0
mol_2633	0
mol_2634	5
mol_2635	6
mol_2636	5
mol_2637	2
mol_2638	0
mol_2639	5
mol_2640	7
mol_2641	5
mol_2642	0
mol_2643	5
mol_2644	0
mol_2645	0
mol_2646	7
mol_2647	0
mol_2648	1
mol_2649	5
mol_2650	5
mol_2651	9
mol_2652	0
mol_2653	5
mol_2654	5
mol_2655	5
mol_2656	5
mol_2657	2
mol_2658	1
mol_2659	1
mol_2660	1
mol_2661	1
mol_2662	1
mol_2663	2
mol_2664	1
mol_2665	1
mol_2666	1
mol_2667	9
mol_2668	0
mol_2669	1
mol_2670	0
mol_2671	1
mol_2672	5
mol_2673	2
mol_2674	5
mol_2675	2
mol_2676	1
mol_2677	1
mol_2678	2
mol_2679	9
mol_2680	6
mol_2681	1
mol_2682	9
mol_2683	1
mol_2684	1
mol_2685	1
mol_2686	1
mol_2687	0
mol_2688	0
mol_2689	5
mol_2690	0
mol_2691	5
mol_2692	2
mol_2693	5
mol_2694	0
mol_2695	0
mol_2696	0
mol_2697	0
mol_2698	5
mol_2699	5
mol_2700	0
mol_2701	2
mol_2702	9
mol_2703	7
mol_2704	5
mol_2705	5
mol_2706	5
mol_2707	2
mol_2708	5
mol_2709	1
mol_2710	1
mol_2711	0
mol_2712	6
mol_2713	1
mol_2714	9
mol_2715	1
mol_2716	0
mol_2717	5
mol_2718	0
mol_2719	2
mol_2720	0
mol_2721	5
mol_2722	1
mol_2723	6
mol_2724	0
mol_2725	2
mol_2726	0
mol_2727	0
mol_2728	5
mol_2729	1
mol_2730	1
mol_2731	6
mol_2732	1
mol_2733	1
mol_2734	5
mol_2735	3
mol_2736	0
mol_2737	5
mol_2738	0
mol_2739	5
mol_2740	5
mol_2741	0
mol_2742	0
mol_2743	1
mol_2744	2
mol_2745	0
mol_2746	2
mol_2747	1
mol_2748	5
mol_2749	1
mol_2750	1
mol_2751	0
mol_2752	5
mol_2753	0
mol_2754	5
mol_2755	0
mol_2756	9
mol_2757	5
mol_2758	1
mol_2759	2
mol_2760	3
mol_2761	0
mol_2762	0
mol_2763	2
mol_2764	6
mol_2765	5
mol_2766	9
mol_2767	7
mol_2768	7
mol_2769	1
mol_2770	9
mol_2771	6
mol_2772	6
mol_2773	0
mol_2774	0
mol_2775	7
mol_2776	1
mol_2777	5
mol_2778	6
mol_2779	6
mol_2780	5
mol_2781	0
mol_2782	6
mol_2783	1
mol_2784	5
mol_2785	0
mol_2786	5
mol_2787	0
mol_2788	6
mol_2789	0
mol_2790	5
mol_2791	1
mol_2792	0
mol_2793	6
mol_2794	6
mol_2795	6
mol_2796	6
mol_2797	1
mol_2798	6
mol_2799	0
mol_2800	2
mol_2801	2
mol_2802	2
mol_2803	0
mol_2804	5
mol_2805	5
mol_2806	2
mol_2807	5
mol_2808	5
mol_2809	1
mol_2810	2
mol_2811	1
mol_2812	7
mol_2813	0
mol_2814	1
mol_2815	5
mol_2816	6
mol_2817	5
mol_2818	5
mol_2819	0
mol_2820	7
mol_2821	1
mol_2822	0
mol_2823	0
mol_2824	1
mol_2825	0
mol_2826	5
mol_2827	0
mol_2828	1
mol_2829	1
mol_2830	2
mol_2831	6
mol_2832	9
mol_2833	7
mol_2834	0
mol_2835	1
mol_2836	1
mol_2837	0
mol_2838	0
mol_2839	0
mol_2840	5
mol_2841	5
mol_2842	5
mol_2843	0
mol_2844	0
mol_2845	2
mol_2846	6
mol_2847	6
mol_2848	5
mol_2849	6
mol_2850	1
mol_2851	2
mol_2852	1
mol_2853	0
mol_2854	0
mol_2855	5
mol_2856	1
mol_2857	5
mol_2858	0
mol_2859	0
mol_2860	0
mol_2861	5
mol_2862	5
mol_2863	0
mol_2864	2
mol_2865	5
mol_2866	5
mol_2867	4
mol_2868	5
mol_2869	0
mol_2870	2
mol_2871	0
mol_2872	0
mol_2873	5
mol_2874	2
mol_2875	2
mol_2876	5
mol_2877	7
mol_2878	0
mol_2879	0
mol_2880	6
mol_2881	0
mol_2882	5
mol_2883	0
mol_2884	0
mol_2885	0
mol_2886	5
mol_2887	0
mol_2888	5
mol_2889	2
mol_2890	1
mol_2891	9
mol_2892	5
mol_2893	1
mol_2894	1
mol_2895	6
mol_2896	5
mol_2897	1
mol_2898	5
mol_2899	0
mol_2900	2
mol_2901	0
mol_2902	5
mol_2903	6
mol_2904	2
mol_2905	0
mol_2906	1
mol_2907	5
mol_2908	5
mol_2909	9
mol_2910	5
mol_2911	5
mol_2912	0
mol_2913	5
mol_2914	0
mol_2915	0
mol_2916	1
mol_2917	5
mol_2918	5
mol_2919	1
mol_2920	2
mol_2921	5
mol_2922	0
mol_2923	2
mol_2924	0
mol_2925	0
mol_2926	0
mol_2927	0
mol_2928	5
mol_2929	1
mol_2930	0
mol_2931	7
mol_2932	2
mol_2933	6
mol_2934	5
mol_2935	0
mol_2936	2
mol_2937	0
mol_2938	1
mol_2939	5
mol_2940	5
mol_2941	5
mol_2942	1
mol_2943	0
mol_2944	6
mol_2945	8
mol_2946	5
mol_2947	9
mol_2948	5
mol_2949	0
mol_2950	0
mol_2951	0
mol_2952	0
mol_2953	7
mol_2954	0
mol_2955	0
mol_2956	9
mol_2957	6
mol_2958	5
mol_2959	1
mol_2960	9
mol_2961	6
mol_2962	0
mol_2963	0
mol_2964	5
mol_2965	9
mol_2966	9
mol_2967	9
mol_2968	9
mol_2969	9
mol_2970	9
mol_2971	1
mol_2972	0
mol_2973	0
mol_2974	1
mol_2975	1
mol_2976	5
mol_2977	1
mol_2978	2
mol_2979	6
mol_2980	0
mol_2981	5
mol_2982	6
mol_2983	5
mol_2984	0
mol_2985	5
mol_2986	0
mol_2987	5
mol_2988	5
mol_2989	9
mol_2990	5
mol_2991	1
mol_2992	7
mol_2993	5
mol_2994	2
mol_2995	0
mol_2996	5
mol_2997	9
mol_2998	0
mol_2999	0
mol_3000	2
mol_3001	5
mol_3002	5
mol_3003	5
mol_3004	5
mol_3005	0
mol_3006	2
mol_3007	0
mol_3008	5
mol_3009	1
mol_3010	0
mol_3011	6
mol_3012	5
mol_3013	3
mol_3014	1
mol_3015	0
mol_3016	6
mol_3017	9
mol_3018	0
mol_3019	0
mol_3020	2
mol_3021	7
mol_3022	0
mol_3023	5
mol_3024	5
mol_3025	1
mol_3026	0
mol_3027	0
mol_3028	5
mol_3029	0
mol_3030	0
mol_3031	0
mol_3032	0
mol_3033	9
mol_3034	6
mol_3035	5
mol_3036	2
mol_3037	7
mol_3038	0
mol_3039	6
mol_3040	6
mol_3041	5
mol_3042	0
mol_3043	7
mol_3044	1
mol_3045	1
mol_3046	7
mol_3047	1
mol_3048	9
mol_3049	0
mol_3050	6
mol_3051	6
mol_3052	0
mol_3053	6
mol_3054	0
mol_3055	1
mol_3056	0
mol_3057	6
mol_3058	1
mol_3059	1
mol_3060	5
mol_3061	5
mol_3062	5
mol_3063	9
mol_3064	1
mol_3065	0
mol_3066	1
mol_3067	1
mol_3068	1
mol_3069	5
mol_3070	0
mol_3071	5
mol_3072	0
mol_3073	1
mol_3074	0
mol_3075	9
mol_3076	0
mol_3077	7
mol_3078	2
mol_3079	6
mol_3080	5
mol_3081	1
mol_3082	5
mol_3083	5
mol_3084	2
mol_3085	0
mol_3086	2
mol_3087	0
mol_3088	0
mol_3089	7
mol_3090	1
mol_3091	6
mol_3092	5
mol_3093	2
mol_3094	6
mol_3095	2
mol_3096	1
mol_3097	0
mol_3098	1
mol_3099	1
mol_3100	7
mol_3101	7
mol_3102	5
mol_3103	0
mol_3104	5
mol_3105	9
mol_3106	2
mol_3107	0
mol_3108	9
mol_3109	2
mol_3110	0
mol_3111	5
mol_3112	9
mol_3113	5
mol_3114	5
mol_3115	5
mol_3116	5
mol_3117	5
mol_3118	9
mol_3119	2
mol_3120	0
mol_3121	0
mol_3122	5
mol_3123	0
mol_3124	0
mol_3125	5
mol_3126	0
mol_3127	0
mol_3128	5
mol_3129	0
mol_3130	5
mol_3131	5
mol_3132	0
mol_3133	5
mol_3134	5
mol_3135	5
mol_3136	5
mol_3137	5
mol_3138	6
mol_3139	0
mol_3140	0
mol_3141	0
mol_3142	5
mol_3143	5
mol_3144	0
mol_3145	6
mol_3146	2
mol_3147	6
mol_3148	5
mol_3149	1
mol_3150	1
mol_3151	2
mol_3152	1
mol_3153	6
mol_3154	0
mol_3155	6
mol_3156	5
mol_3157	5
mol_3158	2
mol_3159	0
mol_3160	2
mol_3161	5
mol_3162	0
mol_3163	0
mol_3164	0
mol_3165	0
mol_3166	0
mol_3167	0
mol_3168	5
mol_3169	0
mol_3170	1
mol_3171	1
mol_3172	1
mol_3173	5
mol_3174	0
mol_3175	0
mol_3176	5
mol_3177	5
mol_3178	0
mol_3179	5
mol_3180	0
mol_3181	1
mol_3182	5
mol_3183	0
mol_3184	2
mol_3185	0
mol_3186	0
mol_3187	7
mol_3188	7
mol_3189	3
mol_3190	0
mol_3191	9
mol_3192	5
mol_3193	6
mol_3194	7
mol_3195	5
mol_3196	0
mol_3197	2
mol_3198	6
mol_3199	7
mol_3200	5
mol_3201	1
mol_3202	0
mol_3203	0
mol_3204	0
mol_3205	0
mol_3206	1
mol_3207	0
mol_3208	9
mol_3209	0
mol_3210	1
mol_3211	2
mol_3212	5
mol_3213	5
mol_3214	5
mol_3215	1
mol_3216	5
mol_3217	5
mol_3218	5
mol_3219	0
mol_3220	5
mol_3221	0
mol_3222	2
mol_3223	5
mol_3224	0
mol_3225	2
mol_3226	5
mol_3227	5
mol_3228	0
mol_3229	0
mol_3230	5
mol_3231	5
mol_3232	5
mol_3233	5
mol_3234	9
mol_3235	0
mol_3236	1
mol_3237	0
mol_3238	0
mol_3239	5
mol_3240	5
mol_3241	1
mol_3242	1
mol_3243	1
mol_3244	8
mol_3245	2
mol_3246	5
mol_3247	5
mol_3248	0
mol_3249	5
mol_3250	0
mol_3251	0
mol_3252	0
mol_3253	5
mol_3254	5
mol_3255	5
mol_3256	0
mol_3257	5
mol_3258	1
mol_3259	5
mol_3260	5
mol_3261	5
mol_3262	5
mol_3263	0
mol_3264	6
mol_3265	0
mol_3266	0
mol_3267	1
mol_3268	0
mol_3269	7
mol_3270	0
mol_3271	0
mol_3272	0
mol_3273	0
mol_3274	5
mol_3275	5
mol_3276	1
mol_3277	2
mol_3278	0
mol_3279	2
mol_3280	2
mol_3281	0
mol_3282	7
mol_3283	5
mol_3284	0
mol_3285	0
mol_3286	4
mol_3287	1
mol_3288	5
mol_3289	1
mol_3290	5
mol_3291	1
mol_3292	6
mol_3293	5
mol_3294	0
mol_3295	7
mol_3296	2
mol_3297	0
mol_3298	5
mol_3299	2
mol_3300	0
mol_3301	4
mol_3302	5
mol_3303	6
mol_3304	5
mol_3305	0
mol_3306	0
mol_3307	0
mol_3308	9
mol_3309	6
mol_3310	6
mol_3311	6
mol_3312	1
mol_3313	1
mol_3314	6
mol_3315	1
mol_3316	0
mol_3317	4
mol_3318	2
mol_3319	5
mol_3320	0
mol_3321	9
mol_3322	2
mol_3323	9
mol_3324	6
mol_3325	6
mol_3326	6
mol_3327	0
mol_3328	5
mol_3329	6
mol_3330	1
mol_3331	1
mol_3332	2
mol_3333	5
mol_3334	5
mol_3335	0
mol_3336	0
mol_3337	5
mol_3338	5
mol_3339	1
mol_3340	5
mol_3341	5
mol_3342	0
mol_3343	2
mol_3344	0
mol_3345	0
mol_3346	5
mol_3347	0
mol_3348	1
mol_3349	1
mol_3350	0
mol_3351	5
mol_3352	2
mol_3353	0
mol_3354	4
mol_3355	8
mol_3356	0
mol_3357	0
mol_3358	4
mol_3359	0
mol_3360	9
mol_3361	0
mol_3362	7
mol_3363	5
mol_3364	0
mol_3365	1
mol_3366	0
mol_3367	0
mol_3368	5
mol_3369	0
mol_3370	9
mol_3371	0
mol_3372	5
mol_3373	0
mol_3374	9
mol_3375	0
mol_3376	0
mol_3377	0
mol_3378	2
mol_3379	5
mol_3380	0
mol_3381	2
mol_3382	0
mol_3383	0
mol_3384	0
mol_3385	0
mol_3386	7
mol_3387	2
mol_3388	2
mol_3389	5
mol_3390	2
mol_3391	0
mol_3392	5
mol_3393	5
mol_3394	5
mol_3395	9
mol_3396	1
mol_3397	0
mol_3398	5
mol_3399	0
mol_3400	5
mol_3401	0
mol_3402	5
mol_3403	0
mol_3404	9
mol_3405	2
mol_3406	6
mol_3407	5
mol_3408	5
mol_3409	5
mol_3410	5
mol_3411	5
mol_3412	0
mol_3413	2
mol_3414	0
mol_3415	2
mol_3416	2
mol_3417	1
mol_3418	1
mol_3419	1
mol_3420	2
mol_3421	9
mol_3422	2
mol_3423	0
mol_3424	5
mol_3425	5
mol_3426	5
mol_3427	6
mol_3428	1
mol_3429	0
mol_3430	0
mol_3431	0
mol_3432	6
mol_3433	5
mol_3434	1
mol_3435	7
mol_3436	0
mol_3437	2
mol_3438	2
mol_3439	5
mol_3440	7
mol_3441	0
mol_3442	1
mol_3443	6
mol_3444	9
mol_3445	6
mol_3446	0
mol_3447	5
mol_3448	6
mol_3449	5
mol_3450	5
mol_3451	5
mol_3452	6
mol_3453	5
mol_3454	5
mol_3455	1
mol_3456	0
mol_3457	5
mol_3458	5
mol_3459	5
mol_3460	7
mol_3461	1
mol_3462	6
mol_3463	0
mol_3464	5
mol_3465	2
mol_3466	5
mol_3467	0
mol_3468	2
mol_3469	0
mol_3470	0
mol_3471	5
mol_3472	5
mol_3473	5
mol_3474	0
mol_3475	0
mol_3476	2
mol_3477	9
mol_3478	5
mol_3479	2
mol_3480	5
mol_3481	0
mol_3482	5
mol_3483	5
mol_3484	0
mol_3485	6
mol_3486	2
mol_3487	7
mol_3488	5
mol_3489	5
mol_3490	2
mol_3491	0
mol_3492	5
mol_3493	0
mol_3494	7
mol_3495	0
mol_3496	6
mol_3497	0
mol_3498	5
mol_3499	0
mol_3500	1
mol_3501	0
mol_3502	0
mol_3503	7
mol_3504	1
mol_3505	0
mol_3506	6
mol_3507	1
mol_3508	5
mol_3509	0
mol_3510	6
mol_3511	9
mol_3512	0
mol_3513	9
mol_3514	0
mol_3515	2
mol_3516	0
mol_3517	5
mol_3518	2
mol_3519	2
mol_3520	6
mol_3521	0
mol_3522	5
mol_3523	4
mol_3524	5
mol_3525	5
mol_3526	0
mol_3527	0
mol_3528	0
mol_3529	2
mol_3530	9
mol_3531	1
mol_3532	9
mol_3533	1
mol_3534	5
mol_3535	0
mol_3536	1
mol_3537	1
mol_3538	6
mol_3539	5
mol_3540	1
mol_3541	0
mol_3542	5
mol_3543	5
mol_3544	5
mol_3545	0
mol_3546	5
mol_3547	5
mol_3548	0
mol_3549	0
mol_3550	1
mol_3551	1
mol_3552	5
mol_3553	7
mol_3554	0
mol_3555	0
mol_3556	0
mol_3557	5
mol_3559	0
mol_3560	9
mol_3561	2
mol_3562	7
mol_3563	1
mol_3564	0
mol_3565	5
mol_3566	0
mol_3567	2
mol_3568	2
mol_3569	0
mol_3570	2
mol_3571	5
mol_3572	0
mol_3573	5
mol_3574	1
mol_3575	0
mol_3576	5
mol_3577	5
mol_3578	5
mol_3579	0
mol_3580	0
mol_3581	5
mol_3582	5
mol_3583	0
mol_3584	0
mol_3585	7
mol_3586	1
mol_3587	2
mol_3588	0
mol_3589	0
mol_3590	0
mol_3591	5
mol_3592	9
mol_3593	0
mol_3594	1
mol_3595	0
mol_3596	5
mol_3597	2
mol_3598	1
mol_3599	6
mol_3600	2
mol_3601	2
mol_3602	5
mol_3603	0
mol_3604	9
mol_3605	7
mol_3606	5
mol_3607	0
mol_3608	5
mol_3609	7
mol_3610	2
mol_3611	5
mol_3612	0
mol_3613	7
mol_3614	0
mol_3615	2
mol_3616	1
mol_3617	5
mol_3618	0
mol_3619	9
mol_3620	5
mol_3621	1
mol_3622	0
