ID	Cluster_ID
mol_1871	3
mol_1872	9
mol_1873	0
mol_1874	4
mol_1875	4
mol_1876	5
mol_1879	9
mol_1880	8
mol_1881	9
mol_1882	9
mol_1883	8
mol_1884	1
mol_1885	8
mol_1886	8
mol_1887	9
mol_1888	1
mol_1889	9
mol_1890	1
mol_1891	8
mol_1892	9
mol_1893	9
mol_1894	8
mol_1895	0
mol_1896	8
mol_1897	9
mol_1898	9
mol_1899	5
mol_1900	5
mol_1901	9
mol_1903	9
mol_1904	4
mol_1905	9
mol_1907	0
mol_1908	0
mol_1909	4
mol_1910	9
mol_1911	4
mol_1913	1
mol_1914	1
mol_1915	9
mol_1916	1
mol_1917	1
mol_1918	1
mol_1919	3
mol_1920	1
mol_1921	9
mol_1922	5
mol_1923	5
mol_1924	6
mol_1925	9
mol_1926	9
mol_1927	1
mol_1928	5
mol_1929	5
mol_1930	1
mol_1931	5
mol_1932	9
mol_1933	1
mol_1934	5
mol_1935	1
mol_1936	4
mol_1937	1
mol_1938	8
mol_1939	5
mol_1940	4
mol_1941	1
mol_1942	4
mol_1944	6
mol_1945	0
mol_1946	3
mol_1947	9
mol_1948	3
mol_1949	9
mol_1950	1
mol_1951	4
mol_1952	4
mol_1953	1
mol_1954	9
mol_1955	8
mol_1956	9
mol_1957	9
mol_1958	9
mol_1959	5
mol_1960	4
mol_1961	1
mol_1962	8
mol_1963	4
mol_1964	9
mol_1965	1
mol_1966	9
mol_1968	0
mol_1969	0
mol_1970	0
mol_1971	8
mol_1972	1
mol_1973	0
mol_1974	9
mol_1976	3
mol_1977	5
mol_1978	4
mol_1979	6
mol_1980	1
mol_1981	9
mol_1982	1
mol_1983	9
mol_1984	9
mol_1985	5
mol_1986	1
mol_1987	8
mol_1988	8
mol_1989	2
mol_1990	3
mol_1991	1
mol_1992	9
mol_1993	3
mol_1994	1
mol_1995	9
mol_1996	1
mol_1997	8
mol_1998	5
mol_1999	9
mol_2000	8
mol_2001	6
mol_2002	5
mol_2003	9
mol_2004	5
mol_2005	6
mol_2006	4
mol_2007	9
mol_2008	8
mol_2009	6
mol_2010	3
mol_2011	0
mol_2012	4
mol_2013	1
mol_2014	9
mol_2015	0
mol_2016	5
mol_2017	5
mol_2018	9
mol_2019	4
mol_2020	5
mol_2021	0
mol_2022	0
mol_2023	0
mol_2024	3
mol_2025	1
mol_2026	4
mol_2028	6
mol_2029	9
mol_2030	8
mol_2031	0
mol_2032	3
mol_2033	3
mol_2034	5
mol_2035	3
mol_2036	6
mol_2037	6
mol_2038	5
mol_2039	4
mol_2040	3
mol_2042	9
mol_2043	8
mol_2044	3
mol_2045	8
mol_2046	3
mol_2047	9
mol_2048	3
mol_2049	3
