ID	Cluster_ID
mol_1872	4
mol_1873	7
mol_1874	9
mol_1875	9
mol_1876	1
mol_1877	8
mol_1878	0
mol_1879	8
mol_1880	0
mol_1881	6
mol_1882	1
mol_1883	0
mol_1884	9
mol_1885	2
mol_1886	1
mol_1887	9
mol_1888	7
mol_1889	2
mol_1890	0
mol_1891	0
mol_1892	1
mol_1893	2
mol_1894	1
mol_1895	9
mol_1896	2
mol_1897	1
mol_1898	0
mol_1899	2
mol_1900	8
mol_1901	7
mol_1902	1
mol_1903	9
mol_1904	6
mol_1905	8
mol_1906	1
mol_1907	0
mol_1908	0
mol_1909	8
mol_1910	5
mol_1911	0
mol_1912	1
mol_1913	9
mol_1914	0
mol_1915	9
mol_1916	7
mol_1917	3
mol_1918	2
mol_1919	9
mol_1920	1
mol_1921	2
mol_1922	2
mol_1923	3
mol_1924	7
mol_1925	1
mol_1926	3
mol_1927	3
mol_1928	1
mol_1929	3
mol_1930	7
mol_1931	2
mol_1932	6
mol_1933	9
mol_1934	8
mol_1935	0
mol_1936	5
mol_1937	1
mol_1938	6
mol_1939	1
mol_1940	0
mol_1941	8
mol_1942	8
mol_1943	6
mol_1944	7
mol_1945	8
mol_1946	7
mol_1947	3
mol_1948	5
mol_1949	1
mol_1950	6
mol_1951	1
mol_1952	3
mol_1953	7
mol_1954	2
mol_1955	9
mol_1956	0
mol_1957	3
mol_1958	9
mol_1959	2
mol_1960	9
mol_1961	7
mol_1962	0
mol_1963	1
mol_1964	7
mol_1965	2
mol_1966	5
mol_1967	7
mol_1968	2
mol_1969	0
mol_1970	0
mol_1971	0
mol_1972	9
mol_1973	3
mol_1974	0
mol_1975	3
mol_1976	1
mol_1977	7
mol_1978	0
mol_1979	7
mol_1980	3
mol_1981	2
mol_1982	7
mol_1983	9
mol_1984	5
mol_1985	1
mol_1986	7
mol_1987	5
mol_1988	5
mol_1989	7
mol_1990	0
mol_1991	4
mol_1992	0
mol_1993	8
mol_1994	7
mol_1995	7
mol_1996	4
mol_1997	7
mol_1998	7
mol_1999	1
mol_2000	5
mol_2001	4
mol_2002	7
mol_2003	8
mol_2004	1
mol_2005	1
mol_2006	9
mol_2007	1
mol_2008	5
mol_2009	3
mol_2010	2
mol_2011	7
mol_2012	1
mol_2013	7
mol_2014	8
mol_2015	5
mol_2016	9
mol_2017	1
mol_2018	6
mol_2019	1
mol_2020	2
mol_2021	0
mol_2022	0
mol_2023	9
mol_2024	2
mol_2025	1
mol_2026	4
mol_2027	7
mol_2028	3
mol_2029	0
mol_2030	1
mol_2031	6
mol_2032	8
mol_2033	4
mol_2034	7
mol_2035	5
mol_2036	8
mol_2037	8
mol_2038	8
mol_2039	7
mol_2040	9
mol_2041	3
mol_2042	0
mol_2043	6
mol_2044	9
mol_2045	9
mol_2046	9
mol_2047	1
mol_2048	3
mol_2049	5
mol_2050	1
mol_2051	1
mol_2052	6
mol_2053	6
mol_2054	7
mol_2055	5
mol_2056	1
mol_2057	2
mol_2058	2
mol_2059	7
mol_2060	7
mol_2061	3
mol_2062	8
mol_2063	1
mol_2064	0
mol_2065	1
mol_2066	4
mol_2067	7
mol_2068	4
mol_2069	1
mol_2070	6
mol_2071	9
mol_2072	7
mol_2073	1
mol_2074	8
mol_2075	5
mol_2076	2
mol_2077	1
mol_2078	1
mol_2079	9
mol_2080	9
mol_2081	2
mol_2082	7
mol_2083	8
mol_2084	7
mol_2085	9
mol_2086	0
mol_2087	5
mol_2088	0
mol_2089	9
mol_2090	4
mol_2091	0
mol_2092	1
mol_2093	1
mol_2094	9
mol_2095	4
mol_2096	1
mol_2097	7
mol_2098	8
mol_2099	1
mol_2100	7
mol_2101	7
mol_2102	0
mol_2103	7
mol_2104	2
mol_2105	7
mol_2106	6
mol_2107	1
mol_2108	9
mol_2109	2
mol_2110	1
mol_2111	0
mol_2112	4
mol_2113	1
mol_2114	1
mol_2115	0
mol_2116	8
mol_2117	7
mol_2118	2
mol_2119	5
mol_2120	1
mol_2121	6
mol_2122	4
mol_2123	1
mol_2124	1
mol_2125	3
mol_2126	2
mol_2127	6
mol_2128	0
mol_2129	2
mol_2130	9
mol_2131	1
mol_2132	9
mol_2133	8
mol_2134	6
mol_2135	0
mol_2136	7
mol_2137	0
mol_2138	1
mol_2139	1
mol_2140	7
mol_2141	1
mol_2142	1
mol_2143	7
mol_2144	1
mol_2145	1
mol_2146	4
mol_2147	1
mol_2148	0
mol_2149	1
mol_2150	7
mol_2151	1
mol_2152	2
mol_2153	5
mol_2154	3
mol_2155	0
mol_2156	9
mol_2157	1
mol_2158	3
mol_2159	2
mol_2160	7
mol_2161	2
mol_2162	0
mol_2163	7
mol_2164	1
mol_2165	1
mol_2166	3
mol_2167	7
mol_2168	1
mol_2169	1
mol_2170	3
mol_2171	7
mol_2172	1
mol_2173	0
mol_2174	2
mol_2175	1
mol_2176	9
mol_2177	2
mol_2178	8
mol_2179	0
mol_2180	2
mol_2181	8
mol_2182	4
mol_2183	7
mol_2184	9
mol_2185	0
mol_2186	3
mol_2187	2
mol_2188	4
mol_2189	9
mol_2190	4
mol_2191	9
mol_2192	7
mol_2193	5
mol_2194	7
mol_2195	5
mol_2196	9
mol_2197	2
mol_2198	0
mol_2199	1
mol_2200	1
mol_2201	4
mol_2202	9
mol_2203	8
mol_2204	3
mol_2205	1
mol_2206	7
mol_2207	2
mol_2208	6
mol_2209	5
mol_2210	1
mol_2211	4
mol_2212	5
mol_2213	3
mol_2214	9
mol_2215	6
mol_2216	5
mol_2217	7
mol_2218	2
mol_2219	0
mol_2220	3
mol_2221	6
mol_2222	3
mol_2223	7
mol_2224	0
mol_2225	1
mol_2226	1
mol_2227	3
mol_2228	8
mol_2229	9
mol_2230	0
mol_2231	8
mol_2232	9
mol_2233	1
mol_2234	6
mol_2235	2
mol_2236	7
mol_2237	9
mol_2238	6
mol_2239	0
mol_2240	5
mol_2241	3
mol_2242	7
mol_2243	1
mol_2244	7
mol_2245	8
mol_2246	1
mol_2247	1
mol_2248	1
mol_2249	0
mol_2250	5
mol_2251	4
mol_2252	9
mol_2253	1
mol_2254	9
mol_2255	8
mol_2256	9
mol_2257	9
mol_2258	5
mol_2259	5
mol_2260	7
mol_2261	3
mol_2262	0
mol_2263	0
mol_2264	2
mol_2265	3
mol_2266	2
mol_2267	0
mol_2268	5
mol_2269	7
mol_2270	8
mol_2271	9
mol_2272	0
mol_2273	2
mol_2274	8
mol_2275	7
mol_2276	0
mol_2277	5
mol_2278	0
mol_2279	3
mol_2280	2
mol_2281	1
mol_2282	1
mol_2283	5
mol_2284	1
mol_2285	7
mol_2286	4
mol_2287	7
mol_2288	9
mol_2289	0
mol_2290	7
mol_2291	7
mol_2292	8
mol_2293	3
mol_2294	0
mol_2295	2
mol_2296	7
mol_2297	1
mol_2298	7
mol_2299	2
mol_2300	9
mol_2301	7
mol_2302	0
mol_2303	0
mol_2304	0
mol_2305	3
mol_2306	8
mol_2307	9
mol_2308	1
mol_2309	5
mol_2310	2
mol_2311	4
mol_2312	1
mol_2313	4
mol_2314	1
mol_2315	7
mol_2316	1
mol_2317	7
mol_2318	4
mol_2319	9
mol_2320	8
mol_2321	3
mol_2322	5
mol_2323	5
mol_2324	1
mol_2325	1
mol_2326	7
mol_2327	1
mol_2328	7
mol_2329	2
mol_2330	0
mol_2331	9
mol_2332	0
mol_2333	2
mol_2334	3
mol_2335	9
mol_2336	7
mol_2337	6
mol_2338	9
mol_2339	0
mol_2340	2
mol_2341	4
mol_2342	5
mol_2343	7
mol_2344	1
mol_2345	8
mol_2346	4
mol_2347	0
mol_2348	7
mol_2349	8
mol_2350	1
mol_2351	1
mol_2352	8
mol_2353	0
mol_2354	3
mol_2355	9
mol_2356	2
mol_2357	4
mol_2358	6
mol_2359	8
mol_2360	9
mol_2361	1
mol_2362	5
mol_2363	5
mol_2364	2
mol_2365	5
mol_2366	8
mol_2367	6
mol_2368	1
mol_2369	3
mol_2370	4
mol_2371	5
mol_2372	2
mol_2373	6
mol_2374	9
mol_2375	7
mol_2376	9
mol_2377	4
mol_2378	1
mol_2379	0
mol_2380	7
mol_2381	7
mol_2382	9
mol_2383	8
mol_2384	7
mol_2385	9
mol_2386	8
mol_2387	2
mol_2388	6
mol_2389	1
mol_2390	5
mol_2391	9
mol_2392	8
mol_2393	1
mol_2394	0
mol_2395	4
mol_2396	9
mol_2397	0
mol_2398	1
mol_2399	7
mol_2400	1
mol_2401	1
mol_2402	9
mol_2403	0
mol_2404	3
mol_2405	5
mol_2406	8
mol_2407	8
mol_2408	7
mol_2409	8
mol_2410	7
mol_2411	0
mol_2412	5
mol_2413	0
mol_2414	9
mol_2415	8
mol_2416	8
mol_2417	0
mol_2418	9
mol_2419	0
mol_2420	3
mol_2421	2
mol_2422	4
mol_2423	6
mol_2424	0
mol_2425	9
mol_2426	6
mol_2427	0
mol_2428	8
mol_2429	6
mol_2430	0
mol_2431	0
mol_2432	2
mol_2433	7
mol_2434	9
mol_2435	5
mol_2436	8
mol_2437	8
mol_2438	2
mol_2439	8
mol_2440	0
mol_2441	0
mol_2442	6
mol_2443	6
mol_2444	7
mol_2445	1
mol_2446	9
mol_2447	6
mol_2448	2
mol_2449	2
mol_2450	9
mol_2451	9
mol_2452	3
mol_2453	6
mol_2454	9
mol_2455	7
mol_2456	8
mol_2457	1
mol_2458	7
mol_2459	1
mol_2460	9
mol_2461	9
mol_2462	4
mol_2463	1
mol_2464	9
mol_2465	7
mol_2466	0
mol_2467	9
mol_2468	0
mol_2469	1
mol_2470	2
mol_2471	7
mol_2472	3
mol_2473	5
mol_2474	7
mol_2475	3
mol_2476	7
mol_2477	3
mol_2478	8
mol_2479	5
mol_2480	3
mol_2481	7
mol_2482	3
mol_2483	0
mol_2484	7
mol_2485	0
mol_2486	8
mol_2487	7
mol_2488	7
mol_2489	9
mol_2490	5
mol_2491	1
mol_2492	0
mol_2493	6
mol_2494	0
mol_2495	0
mol_2496	7
mol_2497	6
mol_2498	7
mol_2499	4
mol_2500	7
mol_2501	7
mol_2502	9
mol_2503	0
mol_2504	0
mol_2505	8
mol_2506	1
mol_2507	8
mol_2508	7
mol_2509	9
mol_2510	7
mol_2511	0
mol_2512	1
mol_2513	2
mol_2514	4
mol_2515	7
mol_2516	2
mol_2517	2
mol_2518	8
mol_2519	6
mol_2520	2
mol_2521	1
mol_2522	0
mol_2523	7
mol_2524	7
mol_2525	4
mol_2526	2
mol_2527	1
mol_2528	1
mol_2529	8
mol_2530	5
mol_2531	7
mol_2532	3
mol_2533	1
mol_2534	0
mol_2535	7
mol_2536	0
mol_2537	7
mol_2538	7
mol_2539	4
mol_2540	9
mol_2541	0
mol_2542	4
mol_2543	2
mol_2544	4
mol_2545	5
mol_2546	8
mol_2547	9
mol_2548	0
mol_2549	8
mol_2550	0
mol_2551	0
mol_2552	5
mol_2553	9
mol_2554	6
mol_2555	9
mol_2556	2
mol_2557	0
mol_2558	6
mol_2559	0
mol_2560	3
mol_2561	1
mol_2562	7
mol_2563	3
mol_2564	7
mol_2565	0
mol_2566	5
mol_2567	7
mol_2568	7
mol_2569	6
mol_2570	3
mol_2571	5
mol_2572	1
mol_2573	0
mol_2574	6
mol_2575	7
mol_2576	7
mol_2577	6
mol_2578	3
mol_2579	8
mol_2580	6
mol_2581	1
mol_2582	9
mol_2583	2
mol_2584	7
mol_2585	6
mol_2586	0
mol_2587	3
mol_2588	1
mol_2589	1
mol_2590	3
mol_2591	7
mol_2592	0
mol_2593	5
mol_2594	9
mol_2595	9
mol_2596	5
mol_2597	5
mol_2598	1
mol_2599	7
mol_2600	7
mol_2601	1
mol_2602	7
mol_2603	1
mol_2604	1
mol_2605	3
mol_2606	1
mol_2607	4
mol_2608	7
mol_2609	1
mol_2610	8
mol_2611	8
mol_2612	8
mol_2613	3
mol_2614	0
mol_2615	1
mol_2616	1
mol_2617	4
mol_2618	1
mol_2619	8
mol_2620	2
mol_2621	3
mol_2622	6
mol_2623	4
mol_2624	3
mol_2625	3
mol_2626	2
mol_2627	4
mol_2628	6
mol_2629	8
mol_2630	4
mol_2631	3
mol_2632	7
mol_2633	7
mol_2634	7
mol_2635	8
mol_2636	9
mol_2637	8
mol_2638	6
mol_2639	3
mol_2640	2
mol_2641	0
mol_2642	5
mol_2643	7
mol_2644	9
mol_2645	8
mol_2646	0
mol_2647	0
mol_2648	0
mol_2649	8
mol_2650	2
mol_2651	1
mol_2652	4
mol_2653	6
mol_2654	7
mol_2655	2
mol_2656	2
mol_2657	7
mol_2658	6
mol_2659	9
mol_2660	7
mol_2661	7
mol_2662	7
mol_2663	4
mol_2664	0
mol_2665	8
mol_2666	1
mol_2667	0
mol_2668	4
mol_2669	8
mol_2670	0
mol_2671	3
mol_2672	8
mol_2673	8
mol_2674	7
mol_2675	9
mol_2676	8
mol_2677	0
mol_2678	5
mol_2679	9
mol_2680	0
mol_2681	5
mol_2682	7
mol_2683	7
mol_2684	4
mol_2685	6
mol_2686	7
mol_2687	9
mol_2688	0
mol_2689	8
mol_2690	3
mol_2691	1
mol_2692	1
mol_2693	3
mol_2694	0
mol_2695	1
mol_2696	2
mol_2697	2
mol_2698	2
mol_2699	9
mol_2700	8
mol_2701	8
mol_2702	3
mol_2703	7
mol_2704	2
mol_2705	7
mol_2706	7
mol_2707	0
mol_2708	6
mol_2709	7
mol_2710	3
mol_2711	0
mol_2712	0
mol_2713	0
mol_2714	8
mol_2715	6
mol_2716	3
mol_2717	5
mol_2718	1
mol_2719	7
mol_2720	0
mol_2721	0
mol_2722	1
mol_2723	7
mol_2724	6
mol_2725	5
mol_2726	5
mol_2727	2
mol_2728	7
mol_2729	8
mol_2730	4
mol_2731	2
mol_2732	0
mol_2733	9
mol_2734	4
mol_2735	0
mol_2736	6
mol_2737	1
mol_2738	6
mol_2739	0
mol_2740	7
mol_2741	7
mol_2742	9
mol_2743	0
mol_2744	6
mol_2745	7
mol_2746	6
mol_2747	1
mol_2748	2
mol_2749	7
mol_2750	6
mol_2751	0
mol_2752	3
mol_2753	3
mol_2754	2
mol_2755	2
mol_2756	1
mol_2757	7
mol_2758	4
mol_2759	8
mol_2760	1
mol_2761	5
mol_2762	1
mol_2763	2
mol_2764	0
mol_2765	8
mol_2766	2
mol_2767	2
mol_2768	2
mol_2769	8
mol_2770	7
mol_2771	0
mol_2772	5
mol_2773	5
mol_2774	8
mol_2775	5
mol_2776	2
mol_2777	6
mol_2778	4
mol_2779	2
mol_2780	3
mol_2781	3
mol_2782	4
mol_2783	6
mol_2784	1
mol_2785	9
mol_2786	1
mol_2787	1
mol_2788	7
mol_2789	7
mol_2790	6
mol_2791	2
mol_2792	1
mol_2793	0
mol_2794	8
mol_2795	3
mol_2796	5
mol_2797	7
mol_2798	9
mol_2799	6
mol_2800	0
mol_2801	7
mol_2802	3
mol_2803	1
mol_2804	1
mol_2805	6
mol_2806	7
mol_2807	4
mol_2808	9
mol_2809	0
mol_2810	3
mol_2811	7
mol_2812	7
mol_2813	1
mol_2814	7
mol_2815	0
mol_2816	7
mol_2817	3
mol_2818	6
mol_2819	6
mol_2820	7
mol_2821	9
mol_2822	7
mol_2823	9
mol_2824	3
mol_2825	8
mol_2826	6
mol_2827	0
mol_2828	1
mol_2829	7
mol_2830	7
mol_2831	2
mol_2832	5
mol_2833	1
mol_2834	9
mol_2835	4
mol_2836	5
mol_2837	2
mol_2838	6
mol_2839	6
mol_2840	9
mol_2841	2
mol_2842	6
mol_2843	0
mol_2844	8
mol_2845	1
mol_2846	4
mol_2847	5
mol_2848	8
mol_2849	9
mol_2850	0
mol_2851	1
mol_2852	9
mol_2853	9
mol_2854	9
mol_2855	3
mol_2856	7
mol_2857	9
mol_2858	7
mol_2859	8
mol_2860	8
mol_2861	2
mol_2862	1
mol_2863	2
mol_2864	8
mol_2865	1
mol_2866	1
mol_2867	7
mol_2868	6
mol_2869	1
mol_2870	3
mol_2871	3
mol_2872	8
mol_2873	9
mol_2874	1
mol_2875	9
mol_2876	0
mol_2877	9
mol_2878	7
mol_2879	8
mol_2880	5
mol_2881	2
mol_2882	8
mol_2883	2
mol_2884	8
mol_2885	3
mol_2886	9
mol_2887	8
mol_2888	4
mol_2889	8
mol_2890	9
mol_2891	8
mol_2892	9
mol_2893	4
mol_2894	7
mol_2895	1
mol_2896	5
mol_2897	1
mol_2898	4
mol_2899	7
mol_2900	5
mol_2901	3
mol_2902	9
mol_2903	2
mol_2904	5
mol_2905	7
mol_2906	5
mol_2907	1
mol_2908	7
mol_2909	8
mol_2910	4
mol_2911	4
mol_2912	6
mol_2913	9
mol_2914	4
mol_2915	7
mol_2916	8
mol_2917	5
mol_2918	6
mol_2919	7
mol_2920	2
mol_2921	1
mol_2922	2
mol_2923	8
mol_2924	0
mol_2925	7
mol_2926	0
mol_2927	8
mol_2928	1
mol_2929	4
mol_2930	1
mol_2931	3
mol_2932	7
mol_2933	6
mol_2934	1
mol_2935	1
mol_2936	1
mol_2937	1
mol_2938	1
mol_2939	6
mol_2940	3
mol_2941	3
mol_2942	0
mol_2943	7
mol_2944	1
mol_2945	7
mol_2946	8
mol_2947	2
mol_2948	1
mol_2949	7
mol_2950	1
mol_2951	7
mol_2952	0
mol_2953	9
mol_2954	0
mol_2955	7
mol_2956	3
mol_2957	0
mol_2958	5
mol_2959	5
mol_2960	3
mol_2961	9
mol_2962	0
mol_2963	8
mol_2964	0
mol_2965	0
mol_2966	8
mol_2967	2
mol_2968	6
mol_2969	9
mol_2970	8
mol_2971	2
mol_2972	1
mol_2973	0
mol_2974	4
mol_2975	9
mol_2976	4
mol_2977	6
mol_2978	8
mol_2979	5
mol_2980	2
mol_2981	0
mol_2982	3
mol_2983	1
mol_2984	9
mol_2985	5
mol_2986	8
mol_2987	0
mol_2988	7
mol_2989	7
mol_2990	7
mol_2991	0
mol_2992	3
mol_2993	2
mol_2994	6
mol_2995	5
mol_2996	1
mol_2997	1
mol_2998	0
mol_2999	0
mol_3000	3
mol_3001	0
mol_3002	7
mol_3003	7
mol_3004	9
mol_3005	6
mol_3006	9
mol_3007	0
mol_3008	8
mol_3009	2
mol_3010	2
mol_3011	1
mol_3012	3
mol_3013	9
mol_3014	4
mol_3015	5
mol_3016	8
mol_3017	6
mol_3018	1
mol_3019	9
mol_3020	3
mol_3021	3
mol_3022	7
mol_3023	9
mol_3024	9
mol_3025	9
mol_3026	9
mol_3027	7
mol_3028	0
mol_3029	7
mol_3030	7
mol_3031	9
mol_3032	1
mol_3033	5
mol_3034	7
mol_3035	0
mol_3036	2
mol_3037	7
mol_3038	3
mol_3039	1
mol_3040	7
mol_3041	1
mol_3042	3
mol_3043	7
mol_3044	8
mol_3045	8
mol_3046	1
mol_3047	7
mol_3048	5
mol_3049	4
mol_3050	9
mol_3051	9
mol_3052	9
mol_3053	9
mol_3054	6
mol_3055	7
mol_3056	2
mol_3057	0
mol_3058	0
mol_3059	0
mol_3060	7
mol_3061	8
mol_3062	7
mol_3063	4
mol_3064	0
mol_3065	5
mol_3066	0
mol_3067	7
mol_3068	7
mol_3069	6
mol_3070	1
mol_3071	8
mol_3072	6
mol_3073	1
mol_3074	7
mol_3075	0
mol_3076	6
mol_3077	7
mol_3078	7
mol_3079	0
mol_3080	5
mol_3081	0
mol_3082	7
mol_3083	3
mol_3084	9
mol_3085	5
mol_3086	6
mol_3087	0
mol_3088	6
mol_3089	2
mol_3090	3
mol_3091	1
mol_3092	7
mol_3093	2
mol_3094	0
mol_3095	8
mol_3096	1
mol_3097	3
mol_3098	1
mol_3099	7
mol_3100	3
mol_3101	7
mol_3102	1
mol_3103	0
mol_3104	4
mol_3105	4
mol_3106	1
mol_3107	8
mol_3108	6
mol_3109	0
mol_3110	7
mol_3111	8
mol_3112	8
mol_3113	0
mol_3114	0
mol_3115	5
mol_3116	1
mol_3117	3
mol_3118	8
mol_3119	0
mol_3120	4
mol_3121	2
mol_3122	7
mol_3123	2
mol_3124	7
mol_3125	0
mol_3126	7
mol_3127	4
mol_3128	7
mol_3129	9
mol_3130	7
mol_3131	7
mol_3132	3
mol_3133	7
mol_3134	9
mol_3135	0
mol_3136	3
mol_3137	9
mol_3138	2
mol_3139	0
mol_3140	3
mol_3141	1
mol_3142	3
mol_3143	6
mol_3144	6
mol_3145	0
mol_3146	1
mol_3147	7
mol_3148	4
mol_3149	6
mol_3150	9
mol_3151	1
mol_3152	8
mol_3153	2
mol_3154	7
mol_3155	5
mol_3156	0
mol_3157	2
mol_3158	3
mol_3159	3
mol_3160	0
mol_3161	3
mol_3162	7
mol_3163	8
mol_3164	8
mol_3165	7
mol_3166	8
mol_3167	8
mol_3168	5
mol_3169	0
mol_3170	9
mol_3171	5
mol_3172	1
mol_3173	8
mol_3174	9
mol_3175	7
mol_3176	6
mol_3177	7
mol_3178	7
mol_3179	9
mol_3180	1
mol_3181	1
mol_3182	0
mol_3183	7
mol_3184	7
mol_3185	9
mol_3186	7
mol_3187	1
mol_3188	8
mol_3189	5
mol_3190	6
mol_3191	3
mol_3192	9
mol_3193	7
mol_3194	0
mol_3195	1
mol_3196	5
mol_3197	7
mol_3198	8
mol_3199	1
mol_3200	7
mol_3201	1
mol_3202	2
mol_3203	8
mol_3204	1
mol_3205	2
mol_3206	9
mol_3207	0
mol_3208	9
mol_3209	0
mol_3210	2
mol_3211	8
mol_3212	4
mol_3213	5
mol_3214	5
mol_3215	6
mol_3216	0
mol_3217	0
mol_3218	9
mol_3219	4
mol_3220	0
mol_3221	6
mol_3222	8
mol_3223	1
mol_3224	6
mol_3225	8
mol_3226	9
mol_3227	2
mol_3228	7
mol_3229	1
mol_3230	8
mol_3231	9
mol_3232	5
mol_3233	7
mol_3234	2
mol_3235	0
mol_3236	1
mol_3237	5
mol_3238	9
mol_3239	2
mol_3240	4
mol_3241	2
mol_3242	1
mol_3243	7
mol_3244	7
mol_3245	7
mol_3246	7
mol_3247	7
mol_3248	1
mol_3249	6
mol_3250	9
mol_3251	7
mol_3252	4
mol_3253	5
mol_3254	7
mol_3255	1
mol_3256	9
mol_3257	1
mol_3258	9
mol_3259	8
mol_3260	8
mol_3261	9
mol_3262	7
mol_3263	8
mol_3264	9
mol_3265	7
mol_3266	1
mol_3267	8
mol_3268	0
mol_3269	9
mol_3270	0
mol_3271	0
mol_3272	7
mol_3273	3
mol_3274	0
mol_3275	3
mol_3276	4
mol_3277	1
mol_3278	0
mol_3279	7
mol_3280	2
mol_3281	7
mol_3282	9
mol_3283	2
mol_3284	2
mol_3285	6
mol_3286	9
mol_3287	7
mol_3288	7
mol_3289	0
mol_3290	6
mol_3291	4
mol_3292	0
mol_3293	0
mol_3294	1
mol_3295	2
mol_3296	0
mol_3297	5
mol_3298	8
mol_3299	3
mol_3300	0
mol_3301	7
mol_3302	0
mol_3303	1
mol_3304	7
mol_3305	0
mol_3306	1
mol_3307	5
mol_3308	8
mol_3309	1
mol_3310	9
mol_3311	6
mol_3312	6
mol_3313	5
mol_3314	7
mol_3315	0
mol_3316	6
mol_3317	7
mol_3318	1
mol_3319	2
mol_3320	1
mol_3321	1
mol_3322	3
mol_3323	7
mol_3324	9
mol_3325	3
mol_3326	7
mol_3327	0
mol_3328	6
mol_3329	9
mol_3330	0
mol_3331	0
mol_3332	9
mol_3333	9
mol_3334	7
mol_3335	9
mol_3336	1
mol_3337	0
mol_3338	3
mol_3339	5
mol_3340	3
mol_3341	0
mol_3342	1
mol_3343	2
mol_3344	0
mol_3345	7
mol_3346	0
mol_3347	7
mol_3348	5
mol_3349	3
mol_3350	9
mol_3351	1
mol_3352	5
mol_3353	3
mol_3354	2
mol_3355	6
mol_3356	7
mol_3357	7
mol_3358	4
mol_3359	2
mol_3360	7
mol_3361	0
mol_3362	0
mol_3363	2
mol_3364	8
mol_3365	7
mol_3366	6
mol_3367	9
mol_3368	9
mol_3369	3
mol_3370	3
mol_3371	7
mol_3372	9
mol_3373	0
mol_3374	7
mol_3375	6
mol_3376	9
mol_3377	2
mol_3378	8
mol_3379	5
mol_3380	5
mol_3381	1
mol_3382	3
mol_3383	8
mol_3384	3
mol_3385	3
mol_3386	7
mol_3387	7
mol_3388	9
mol_3389	3
mol_3390	8
mol_3391	9
mol_3392	6
mol_3393	6
mol_3394	8
mol_3395	0
mol_3396	7
mol_3397	1
mol_3398	7
mol_3399	4
mol_3400	7
mol_3401	0
mol_3402	1
mol_3403	7
mol_3404	9
mol_3405	7
mol_3406	2
mol_3407	5
mol_3408	8
mol_3409	9
mol_3410	1
mol_3411	7
mol_3412	8
mol_3413	4
mol_3414	8
mol_3415	7
mol_3416	1
mol_3417	0
mol_3418	3
mol_3419	5
mol_3420	9
mol_3421	2
mol_3422	5
mol_3423	5
mol_3424	4
mol_3425	1
mol_3426	1
mol_3427	3
mol_3428	3
mol_3429	7
mol_3430	7
mol_3431	8
mol_3432	6
mol_3433	7
mol_3434	8
mol_3435	6
mol_3436	0
mol_3437	9
mol_3438	7
mol_3439	1
mol_3440	2
mol_3441	9
mol_3442	0
mol_3443	7
mol_3444	4
mol_3445	3
mol_3446	7
mol_3447	3
mol_3448	7
mol_3449	9
mol_3450	1
mol_3451	8
mol_3452	7
mol_3453	2
mol_3454	6
mol_3455	6
mol_3456	3
mol_3457	4
mol_3458	8
mol_3459	0
mol_3460	0
mol_3461	5
mol_3462	1
mol_3463	7
mol_3464	1
mol_3465	1
mol_3466	2
mol_3467	0
mol_3468	3
mol_3469	0
mol_3470	2
mol_3471	7
mol_3472	3
mol_3473	6
mol_3474	8
mol_3475	6
mol_3476	8
mol_3477	7
mol_3478	4
mol_3479	4
mol_3480	1
mol_3481	3
mol_3482	7
mol_3483	4
mol_3484	6
mol_3485	1
mol_3486	7
mol_3487	1
mol_3488	2
mol_3489	4
mol_3490	9
mol_3491	0
mol_3492	3
mol_3493	2
mol_3494	4
mol_3495	0
mol_3496	8
mol_3497	5
mol_3498	8
mol_3499	0
mol_3500	8
mol_3501	2
mol_3502	1
mol_3503	0
mol_3504	9
mol_3505	2
mol_3506	2
mol_3507	8
mol_3508	4
mol_3509	7
mol_3510	5
mol_3511	1
mol_3512	2
mol_3513	7
mol_3514	7
mol_3515	8
mol_3516	7
mol_3517	0
mol_3518	0
mol_3519	3
mol_3520	1
mol_3521	6
mol_3522	7
mol_3523	7
mol_3524	9
mol_3525	8
mol_3526	9
mol_3527	2
mol_3528	8
mol_3529	7
mol_3530	5
mol_3531	3
mol_3532	4
mol_3533	4
mol_3534	9
mol_3535	3
mol_3536	9
mol_3537	3
mol_3538	6
mol_3539	8
mol_3540	0
mol_3541	1
mol_3542	7
mol_3543	6
mol_3544	7
mol_3545	6
mol_3546	7
mol_3547	4
mol_3548	5
mol_3549	3
mol_3550	0
mol_3551	0
mol_3552	0
mol_3553	1
mol_3554	0
mol_3555	6
mol_3556	0
mol_3557	9
mol_3558	7
mol_3559	4
mol_3560	7
mol_3561	7
mol_3562	0
mol_3563	1
mol_3564	1
mol_3565	6
mol_3566	1
mol_3567	6
mol_3568	5
mol_3569	3
mol_3570	9
mol_3571	6
mol_3572	5
mol_3573	1
mol_3574	7
mol_3575	9
mol_3576	0
mol_3577	7
mol_3578	1
mol_3579	9
mol_3580	8
mol_3581	1
mol_3582	0
mol_3583	7
mol_3584	3
mol_3585	0
mol_3586	3
mol_3587	9
mol_3588	7
mol_3589	0
mol_3590	7
mol_3591	0
mol_3592	1
mol_3593	7
mol_3594	7
mol_3595	0
mol_3596	8
mol_3597	0
mol_3598	0
mol_3599	5
mol_3600	7
mol_3601	1
mol_3602	1
mol_3603	6
mol_3604	9
mol_3605	1
mol_3606	1
mol_3607	9
mol_3608	0
mol_3609	6
mol_3610	2
mol_3611	2
mol_3612	9
mol_3613	7
mol_3614	1
mol_3615	8
mol_3616	7
mol_3617	7
mol_3618	7
mol_3619	5
