ID	Cluster_ID
mol_1872	4
mol_1873	5
mol_1874	9
mol_1875	2
mol_1876	8
mol_1877	8
mol_1878	5
mol_1879	6
mol_1880	8
mol_1881	1
mol_1882	7
mol_1883	1
mol_1884	5
mol_1885	8
mol_1886	6
mol_1887	6
mol_1888	2
mol_1889	8
mol_1890	8
mol_1891	4
mol_1892	6
mol_1893	8
mol_1894	8
mol_1895	0
mol_1896	9
mol_1897	8
mol_1898	8
mol_1899	1
mol_1900	8
mol_1901	9
mol_1902	0
mol_1903	5
mol_1904	9
mol_1905	8
mol_1906	1
mol_1907	6
mol_1908	2
mol_1909	9
mol_1910	1
mol_1911	5
mol_1912	7
mol_1913	8
mol_1914	6
mol_1915	0
mol_1916	9
mol_1917	7
mol_1918	5
mol_1919	6
mol_1920	9
mol_1921	7
mol_1922	8
mol_1923	0
mol_1924	0
mol_1925	9
mol_1926	0
mol_1927	0
mol_1928	9
mol_1929	6
mol_1930	0
mol_1931	3
mol_1932	8
mol_1933	1
mol_1934	9
mol_1935	6
mol_1936	6
mol_1937	7
mol_1938	8
mol_1939	1
mol_1940	9
mol_1941	4
mol_1942	6
mol_1943	4
mol_1944	4
mol_1945	3
mol_1946	5
mol_1947	0
mol_1948	2
mol_1949	6
mol_1950	1
mol_1951	0
mol_1952	8
mol_1953	1
mol_1954	9
mol_1955	8
mol_1956	5
mol_1957	8
mol_1958	9
mol_1959	5
mol_1960	0
mol_1961	9
mol_1962	0
mol_1963	6
mol_1964	4
mol_1965	8
mol_1966	1
mol_1967	9
mol_1968	6
mol_1969	9
mol_1970	9
mol_1971	9
mol_1972	8
mol_1973	3
mol_1974	2
mol_1975	3
mol_1976	4
mol_1977	1
mol_1978	1
mol_1979	6
mol_1980	4
mol_1981	8
mol_1982	8
mol_1983	8
mol_1984	2
mol_1985	8
mol_1986	5
mol_1987	9
mol_1988	0
mol_1989	2
mol_1990	9
mol_1991	8
mol_1992	1
mol_1993	2
mol_1994	8
mol_1995	0
mol_1996	8
mol_1997	5
mol_1998	5
mol_1999	0
mol_2000	6
mol_2001	1
mol_2002	6
mol_2003	8
mol_2004	9
mol_2005	1
mol_2006	8
mol_2007	5
mol_2008	3
mol_2009	3
mol_2010	8
mol_2011	8
mol_2012	0
mol_2013	3
mol_2014	5
mol_2015	5
mol_2016	8
mol_2017	1
mol_2018	8
mol_2019	7
mol_2020	0
mol_2021	2
mol_2022	0
mol_2023	9
mol_2024	8
mol_2025	3
mol_2026	8
mol_2027	5
mol_2028	2
mol_2029	7
mol_2030	5
mol_2031	2
mol_2032	4
mol_2033	1
mol_2034	8
mol_2035	9
mol_2036	0
mol_2037	2
mol_2038	9
mol_2039	9
mol_2040	6
mol_2041	2
mol_2042	0
mol_2043	6
mol_2044	0
mol_2045	8
mol_2046	1
mol_2047	8
mol_2048	8
mol_2049	8
mol_2050	7
mol_2051	4
mol_2052	0
mol_2053	5
mol_2054	3
mol_2055	3
mol_2056	1
mol_2057	9
mol_2058	9
mol_2059	3
mol_2060	0
mol_2061	3
mol_2062	1
mol_2063	2
mol_2064	3
mol_2065	8
mol_2066	8
mol_2067	9
mol_2068	1
mol_2069	3
mol_2070	5
mol_2071	6
mol_2072	9
mol_2073	9
mol_2074	7
mol_2075	1
mol_2076	3
mol_2077	7
mol_2078	9
mol_2079	8
mol_2080	2
mol_2081	4
mol_2082	9
mol_2083	8
mol_2084	9
mol_2085	8
mol_2086	2
mol_2087	6
mol_2088	5
mol_2089	9
mol_2090	8
mol_2091	8
mol_2092	6
mol_2093	6
mol_2094	0
mol_2095	8
mol_2096	2
mol_2097	6
mol_2098	8
mol_2099	0
mol_2100	9
mol_2101	0
mol_2102	2
mol_2103	8
mol_2104	9
mol_2105	8
mol_2106	1
mol_2107	6
mol_2108	6
mol_2109	5
mol_2110	8
mol_2111	0
mol_2112	9
mol_2113	8
mol_2114	0
mol_2115	2
mol_2116	9
mol_2117	7
mol_2118	1
mol_2119	1
mol_2120	8
mol_2121	8
mol_2122	8
mol_2123	0
mol_2124	9
mol_2125	6
mol_2126	8
mol_2127	3
mol_2128	8
mol_2129	8
mol_2130	8
mol_2131	9
mol_2132	8
mol_2133	8
mol_2134	8
mol_2135	1
mol_2136	7
mol_2137	1
mol_2138	4
mol_2139	2
mol_2140	8
mol_2141	6
mol_2142	5
mol_2143	1
mol_2144	8
mol_2145	8
mol_2146	5
mol_2147	1
mol_2148	7
mol_2149	1
mol_2150	8
mol_2151	8
mol_2152	8
mol_2153	1
mol_2154	1
mol_2155	8
mol_2156	8
mol_2157	6
mol_2158	8
mol_2159	3
mol_2160	5
mol_2161	3
mol_2162	8
mol_2163	9
mol_2164	8
mol_2165	0
mol_2166	9
mol_2167	7
mol_2168	8
mol_2169	4
mol_2170	1
mol_2171	1
mol_2172	5
mol_2173	5
mol_2174	4
mol_2175	6
mol_2176	8
mol_2177	9
mol_2178	7
mol_2179	9
mol_2180	6
mol_2181	9
mol_2182	1
mol_2183	0
mol_2184	5
mol_2185	2
mol_2186	3
mol_2187	8
mol_2188	9
mol_2189	8
mol_2190	8
mol_2191	5
mol_2192	8
mol_2193	9
mol_2194	4
mol_2195	8
mol_2196	6
mol_2197	6
mol_2198	9
mol_2199	5
mol_2200	4
mol_2201	6
mol_2202	9
mol_2203	0
mol_2204	1
mol_2205	7
mol_2206	6
mol_2207	4
mol_2208	8
mol_2209	8
mol_2210	1
mol_2211	8
mol_2212	7
mol_2213	0
mol_2214	4
mol_2215	0
mol_2216	0
mol_2217	8
mol_2218	8
mol_2219	1
mol_2220	8
mol_2221	5
mol_2222	3
mol_2223	5
mol_2224	0
mol_2225	0
mol_2226	6
mol_2227	8
mol_2228	5
mol_2229	9
mol_2230	5
mol_2231	5
mol_2232	8
mol_2233	3
mol_2234	1
mol_2235	8
mol_2236	5
mol_2237	9
mol_2238	1
mol_2239	7
mol_2240	8
mol_2241	8
mol_2242	8
mol_2243	4
mol_2244	6
mol_2245	8
mol_2246	2
mol_2247	9
mol_2248	0
mol_2249	6
mol_2250	3
mol_2251	9
mol_2252	1
mol_2253	0
mol_2254	9
mol_2255	9
mol_2256	3
mol_2257	5
mol_2258	6
mol_2259	8
mol_2260	5
mol_2261	5
mol_2262	2
mol_2263	9
mol_2264	8
mol_2265	2
mol_2266	0
mol_2267	6
mol_2268	0
mol_2269	9
mol_2270	5
mol_2271	9
mol_2272	1
mol_2273	2
mol_2274	1
mol_2275	1
mol_2276	8
mol_2277	0
mol_2278	9
mol_2279	0
mol_2280	6
mol_2281	7
mol_2282	9
mol_2283	5
mol_2284	3
mol_2285	9
mol_2286	2
mol_2287	9
mol_2288	9
mol_2289	9
mol_2290	1
mol_2291	1
mol_2292	0
mol_2293	1
mol_2294	0
mol_2295	8
mol_2296	6
mol_2297	0
mol_2298	9
mol_2299	3
mol_2300	5
mol_2301	6
mol_2302	9
mol_2303	7
mol_2304	3
mol_2305	8
mol_2306	2
mol_2307	5
mol_2308	6
mol_2309	5
mol_2310	9
mol_2311	8
mol_2312	0
mol_2313	0
mol_2314	9
mol_2315	8
mol_2316	0
mol_2317	2
mol_2318	1
mol_2319	0
mol_2320	6
mol_2321	9
mol_2322	1
mol_2323	0
mol_2324	9
mol_2325	8
mol_2326	1
mol_2327	8
mol_2328	0
mol_2329	7
mol_2330	8
mol_2331	7
mol_2332	1
mol_2333	2
mol_2334	6
mol_2335	2
mol_2336	1
mol_2337	8
mol_2338	9
mol_2339	5
mol_2340	8
mol_2341	8
mol_2342	8
mol_2343	1
mol_2344	0
mol_2345	2
mol_2346	9
mol_2347	8
mol_2348	8
mol_2349	2
mol_2350	9
mol_2351	0
mol_2352	9
mol_2353	2
mol_2354	8
mol_2355	0
mol_2356	5
mol_2357	5
mol_2358	8
mol_2359	9
mol_2360	1
mol_2361	0
mol_2362	8
mol_2363	8
mol_2364	0
mol_2365	7
mol_2366	9
mol_2367	1
mol_2368	9
mol_2369	9
mol_2370	2
mol_2371	2
mol_2372	2
mol_2373	9
mol_2374	5
mol_2375	6
mol_2376	2
mol_2377	8
mol_2378	1
mol_2379	8
mol_2380	8
mol_2381	1
mol_2382	6
mol_2383	9
mol_2384	8
mol_2385	8
mol_2386	9
mol_2387	6
mol_2388	1
mol_2389	9
mol_2390	2
mol_2391	3
mol_2392	3
mol_2393	6
mol_2394	7
mol_2395	5
mol_2396	7
mol_2397	8
mol_2398	9
mol_2399	9
mol_2400	2
mol_2401	8
mol_2402	6
mol_2403	1
mol_2404	6
mol_2405	5
mol_2406	7
mol_2407	6
mol_2408	8
mol_2409	7
mol_2410	3
mol_2411	7
mol_2412	7
mol_2413	5
mol_2414	3
mol_2415	6
mol_2416	8
mol_2417	9
mol_2418	3
mol_2419	7
mol_2420	2
mol_2421	2
mol_2422	3
mol_2423	1
mol_2424	4
mol_2425	6
mol_2426	1
mol_2427	5
mol_2428	5
mol_2429	0
mol_2430	8
mol_2431	9
mol_2432	0
mol_2433	5
mol_2434	9
mol_2435	6
mol_2436	9
mol_2437	2
mol_2438	1
mol_2439	1
mol_2440	0
mol_2441	5
mol_2442	6
mol_2443	9
mol_2444	5
mol_2445	1
mol_2446	2
mol_2447	8
mol_2448	2
mol_2449	1
mol_2450	5
mol_2451	3
mol_2452	9
mol_2453	2
mol_2454	8
mol_2455	1
mol_2456	0
mol_2457	8
mol_2458	2
mol_2459	6
mol_2460	8
mol_2461	1
mol_2462	1
mol_2463	0
mol_2464	8
mol_2465	3
mol_2466	6
mol_2467	0
mol_2468	7
mol_2469	2
mol_2470	5
mol_2471	8
mol_2472	1
mol_2473	9
mol_2474	8
mol_2475	1
mol_2476	1
mol_2477	2
mol_2478	9
mol_2479	8
mol_2480	5
mol_2481	8
mol_2482	5
mol_2483	8
mol_2484	8
mol_2485	3
mol_2486	8
mol_2487	4
mol_2488	2
mol_2489	9
mol_2490	3
mol_2491	7
mol_2492	2
mol_2493	4
mol_2494	5
mol_2495	8
mol_2496	8
mol_2497	6
mol_2498	1
mol_2499	8
mol_2500	8
mol_2501	9
mol_2502	8
mol_2503	4
mol_2504	5
mol_2505	7
mol_2506	6
mol_2507	3
mol_2508	8
mol_2509	1
mol_2510	8
mol_2511	2
mol_2512	9
mol_2513	2
mol_2514	1
mol_2515	8
mol_2516	3
mol_2517	2
mol_2518	9
mol_2519	8
mol_2520	0
mol_2521	1
mol_2522	5
mol_2523	0
mol_2524	0
mol_2525	8
mol_2526	9
mol_2527	8
mol_2528	1
mol_2529	8
mol_2530	0
mol_2531	2
mol_2532	2
mol_2533	1
mol_2534	2
mol_2535	2
mol_2536	6
mol_2537	7
mol_2538	8
mol_2539	0
mol_2540	6
mol_2541	1
mol_2542	9
mol_2543	6
mol_2544	2
mol_2545	8
mol_2546	5
mol_2547	9
mol_2548	1
mol_2549	9
mol_2550	9
mol_2551	0
mol_2552	8
mol_2553	2
mol_2554	7
mol_2555	1
mol_2556	2
mol_2557	8
mol_2558	4
mol_2559	1
mol_2560	5
mol_2561	5
mol_2562	3
mol_2563	3
mol_2564	0
mol_2565	6
mol_2566	1
mol_2567	8
mol_2568	9
mol_2569	7
mol_2570	4
mol_2571	0
mol_2572	6
mol_2573	2
mol_2574	4
mol_2575	6
mol_2576	5
mol_2577	7
mol_2578	7
mol_2579	4
mol_2580	8
mol_2581	2
mol_2582	0
mol_2583	9
mol_2584	8
mol_2585	6
mol_2586	0
mol_2587	8
mol_2588	8
mol_2589	7
mol_2590	3
mol_2591	0
mol_2592	2
mol_2593	1
mol_2594	8
mol_2595	3
mol_2596	8
mol_2597	1
mol_2598	8
mol_2599	1
mol_2600	8
mol_2601	9
mol_2602	7
mol_2603	8
mol_2604	6
mol_2605	6
mol_2606	9
mol_2607	8
mol_2608	9
mol_2609	3
mol_2610	6
mol_2611	3
mol_2612	5
mol_2613	6
mol_2614	2
mol_2615	7
mol_2616	0
mol_2617	1
mol_2618	1
mol_2619	7
mol_2620	9
mol_2621	8
mol_2622	0
mol_2623	3
mol_2624	9
mol_2625	8
mol_2626	5
mol_2627	8
mol_2628	3
mol_2629	9
mol_2630	4
mol_2631	1
mol_2632	6
mol_2633	8
mol_2634	0
mol_2635	2
mol_2636	6
mol_2637	1
mol_2638	1
mol_2639	5
mol_2640	9
mol_2641	8
mol_2642	1
mol_2643	2
mol_2644	0
mol_2645	9
mol_2646	1
mol_2647	6
mol_2648	8
mol_2649	9
mol_2650	8
mol_2651	2
mol_2652	9
mol_2653	0
mol_2654	0
mol_2655	2
mol_2656	1
mol_2657	9
mol_2658	0
mol_2659	6
mol_2660	9
mol_2661	2
mol_2662	9
mol_2663	6
mol_2664	8
mol_2665	8
mol_2666	9
mol_2667	8
mol_2668	7
mol_2669	7
mol_2670	5
mol_2671	1
mol_2672	1
mol_2673	8
mol_2674	9
mol_2675	2
mol_2676	1
mol_2677	4
mol_2678	3
mol_2679	8
mol_2680	1
mol_2681	6
mol_2682	4
mol_2683	1
mol_2684	5
mol_2685	1
mol_2686	5
mol_2687	8
mol_2688	2
mol_2689	2
mol_2690	8
mol_2691	7
mol_2692	5
mol_2693	1
mol_2694	6
mol_2695	8
mol_2696	9
mol_2697	2
mol_2698	5
mol_2699	2
mol_2700	9
mol_2701	2
mol_2702	5
mol_2703	8
mol_2704	2
mol_2705	3
mol_2706	9
mol_2707	3
mol_2708	0
mol_2709	2
mol_2710	9
mol_2711	0
mol_2712	2
mol_2713	0
mol_2714	5
mol_2715	9
mol_2716	8
mol_2717	4
mol_2718	7
mol_2719	5
mol_2720	2
mol_2721	3
mol_2722	3
mol_2723	8
mol_2724	8
mol_2725	8
mol_2726	0
mol_2727	9
mol_2728	9
mol_2729	5
mol_2730	5
mol_2731	6
mol_2732	2
mol_2733	1
mol_2734	9
mol_2735	2
mol_2736	6
mol_2737	9
mol_2738	2
mol_2739	1
mol_2740	8
mol_2741	4
mol_2742	1
mol_2743	4
mol_2744	6
mol_2745	6
mol_2746	9
mol_2747	9
mol_2748	7
mol_2749	5
mol_2750	1
mol_2751	1
mol_2752	2
mol_2753	5
mol_2754	7
mol_2755	3
mol_2756	9
mol_2757	8
mol_2758	1
mol_2759	1
mol_2760	4
mol_2761	9
mol_2762	0
mol_2763	8
mol_2764	5
mol_2765	0
mol_2766	0
mol_2767	1
mol_2768	8
mol_2769	1
mol_2770	6
mol_2771	9
mol_2772	4
mol_2773	9
mol_2774	8
mol_2775	7
mol_2776	6
mol_2777	3
mol_2778	1
mol_2779	7
mol_2780	8
mol_2781	8
mol_2782	8
mol_2783	0
mol_2784	5
mol_2785	6
mol_2786	1
mol_2787	0
mol_2788	1
mol_2789	3
mol_2790	6
mol_2791	8
mol_2792	8
mol_2793	8
mol_2794	9
mol_2795	1
mol_2796	8
mol_2797	1
mol_2798	8
mol_2799	9
mol_2800	8
mol_2801	9
mol_2802	7
mol_2803	4
mol_2804	8
mol_2805	2
mol_2806	8
mol_2807	8
mol_2808	9
mol_2809	4
mol_2810	9
mol_2811	8
mol_2812	8
mol_2813	7
mol_2814	9
mol_2815	5
mol_2816	7
mol_2817	8
mol_2818	0
mol_2819	5
mol_2820	6
mol_2821	5
mol_2822	2
mol_2823	5
mol_2824	5
mol_2825	8
mol_2826	9
mol_2827	0
mol_2828	0
mol_2829	9
mol_2830	9
mol_2831	5
mol_2832	8
mol_2833	3
mol_2834	2
mol_2835	9
mol_2836	5
mol_2837	8
mol_2838	2
mol_2839	3
mol_2840	2
mol_2841	9
mol_2842	7
mol_2843	8
mol_2844	9
mol_2845	9
mol_2846	9
mol_2847	1
mol_2848	1
mol_2849	1
mol_2850	9
mol_2851	2
mol_2852	6
mol_2853	1
mol_2854	0
mol_2855	9
mol_2856	8
mol_2857	2
mol_2858	8
mol_2859	1
mol_2860	9
mol_2861	1
mol_2862	7
mol_2863	8
mol_2864	6
mol_2865	9
mol_2866	2
mol_2867	9
mol_2868	2
mol_2869	9
mol_2870	8
mol_2871	7
mol_2872	3
mol_2873	9
mol_2874	0
mol_2875	8
mol_2876	7
mol_2877	6
mol_2878	8
mol_2879	0
mol_2880	1
mol_2881	1
mol_2882	8
mol_2883	1
mol_2884	1
mol_2885	3
mol_2886	1
mol_2887	9
mol_2888	7
mol_2889	1
mol_2890	6
mol_2891	2
mol_2892	1
mol_2893	8
mol_2894	3
mol_2895	2
mol_2896	6
mol_2897	1
mol_2898	6
mol_2899	0
mol_2900	1
mol_2901	6
mol_2902	5
mol_2903	8
mol_2904	2
mol_2905	1
mol_2906	6
mol_2907	8
mol_2908	9
mol_2909	9
mol_2910	1
mol_2911	5
mol_2912	8
mol_2913	8
mol_2914	3
mol_2915	2
mol_2916	8
mol_2917	6
mol_2918	8
mol_2919	6
mol_2920	0
mol_2921	0
mol_2922	9
mol_2923	9
mol_2924	2
mol_2925	6
mol_2926	9
mol_2927	8
mol_2928	0
mol_2929	2
mol_2930	6
mol_2931	0
mol_2932	9
mol_2933	6
mol_2934	9
mol_2935	1
mol_2936	9
mol_2937	5
mol_2938	9
mol_2939	7
mol_2940	5
mol_2941	9
mol_2942	0
mol_2943	5
mol_2944	8
mol_2945	0
mol_2946	9
mol_2947	6
mol_2948	9
mol_2949	2
mol_2950	3
mol_2951	5
mol_2952	2
mol_2953	8
mol_2954	9
mol_2955	7
mol_2956	1
mol_2957	0
mol_2958	8
mol_2959	5
mol_2960	6
mol_2961	4
mol_2962	1
mol_2963	1
mol_2964	2
mol_2965	5
mol_2966	6
mol_2967	5
mol_2968	8
mol_2969	9
mol_2970	3
mol_2971	7
mol_2972	2
mol_2973	6
mol_2974	5
mol_2975	7
mol_2976	8
mol_2977	6
mol_2978	6
mol_2979	8
mol_2980	1
mol_2981	5
mol_2982	9
mol_2983	5
mol_2984	9
mol_2985	1
mol_2986	7
mol_2987	2
mol_2988	5
mol_2989	4
mol_2990	8
mol_2991	9
mol_2992	0
mol_2993	3
mol_2994	4
mol_2995	8
mol_2996	9
mol_2997	9
mol_2998	2
mol_2999	8
mol_3000	8
mol_3001	8
mol_3002	2
mol_3003	6
mol_3004	0
mol_3005	8
mol_3006	9
mol_3007	8
mol_3008	9
mol_3009	9
mol_3010	8
mol_3011	1
mol_3012	7
mol_3013	5
mol_3014	4
mol_3015	1
mol_3016	4
mol_3017	7
mol_3018	3
mol_3019	8
mol_3020	7
mol_3021	6
mol_3022	6
mol_3023	1
mol_3024	4
mol_3025	8
mol_3026	9
mol_3027	4
mol_3028	0
mol_3029	7
mol_3030	9
mol_3031	2
mol_3032	9
mol_3033	1
mol_3034	0
mol_3035	5
mol_3036	8
mol_3037	3
mol_3038	1
mol_3039	2
mol_3040	6
mol_3041	2
mol_3042	0
mol_3043	1
mol_3044	9
mol_3045	0
mol_3046	5
mol_3047	8
mol_3048	5
mol_3049	1
mol_3050	1
mol_3051	8
mol_3052	0
mol_3053	1
mol_3054	2
mol_3055	8
mol_3056	9
mol_3057	5
mol_3058	1
mol_3059	5
mol_3060	8
mol_3061	0
mol_3062	1
mol_3063	7
mol_3064	7
mol_3065	0
mol_3066	9
mol_3067	1
mol_3068	0
mol_3069	5
mol_3070	1
mol_3071	9
mol_3072	6
mol_3073	7
mol_3074	5
mol_3075	0
mol_3076	3
mol_3077	9
mol_3078	3
mol_3079	8
mol_3080	1
mol_3081	2
mol_3082	6
mol_3083	0
mol_3084	0
mol_3085	0
mol_3086	8
mol_3087	1
mol_3088	0
mol_3089	9
mol_3090	5
mol_3091	3
mol_3092	7
mol_3093	6
mol_3094	1
mol_3095	5
mol_3096	3
mol_3097	5
mol_3098	2
mol_3099	5
mol_3100	2
mol_3101	8
mol_3102	5
mol_3103	2
mol_3104	2
mol_3105	2
mol_3106	0
mol_3107	2
mol_3108	5
mol_3109	0
mol_3110	8
mol_3111	8
mol_3112	8
mol_3113	0
mol_3114	9
mol_3115	0
mol_3116	5
mol_3117	5
mol_3118	3
mol_3119	5
mol_3120	1
mol_3121	3
mol_3122	1
mol_3123	4
mol_3124	3
mol_3125	9
mol_3126	6
mol_3127	7
mol_3128	0
mol_3129	0
mol_3130	9
mol_3131	2
mol_3132	3
mol_3133	7
mol_3134	8
mol_3135	0
mol_3136	1
mol_3137	8
mol_3138	2
mol_3139	7
mol_3140	9
mol_3141	8
mol_3142	2
mol_3143	8
mol_3144	3
mol_3145	2
mol_3146	8
mol_3147	1
mol_3148	3
mol_3149	7
mol_3150	1
mol_3151	2
mol_3152	8
mol_3153	9
mol_3154	3
mol_3155	3
mol_3156	6
mol_3157	2
mol_3158	6
mol_3159	1
mol_3160	5
mol_3161	0
mol_3162	7
mol_3163	9
mol_3164	2
mol_3165	9
mol_3166	6
mol_3167	5
mol_3168	5
mol_3169	7
mol_3170	7
mol_3171	9
mol_3172	0
mol_3173	2
mol_3174	8
mol_3175	2
mol_3176	5
mol_3177	9
mol_3178	6
mol_3179	1
mol_3180	1
mol_3181	3
mol_3182	9
mol_3183	5
mol_3184	0
mol_3185	6
mol_3186	9
mol_3187	5
mol_3188	1
mol_3189	0
mol_3190	1
mol_3191	5
mol_3192	1
mol_3193	1
mol_3194	8
mol_3195	2
mol_3196	6
mol_3197	8
mol_3198	6
mol_3199	8
mol_3200	2
mol_3201	8
mol_3202	8
mol_3203	0
mol_3204	8
mol_3205	8
mol_3206	5
mol_3207	5
mol_3208	1
mol_3209	1
mol_3210	1
mol_3211	9
mol_3212	3
mol_3213	3
mol_3214	3
mol_3215	9
mol_3216	5
mol_3217	9
mol_3218	9
mol_3219	6
mol_3220	0
mol_3221	9
mol_3222	6
mol_3223	5
mol_3224	2
mol_3225	2
mol_3226	9
mol_3227	8
mol_3228	0
mol_3229	5
mol_3230	9
mol_3231	9
mol_3232	8
mol_3233	6
mol_3234	3
mol_3235	6
mol_3236	1
mol_3237	4
mol_3238	9
mol_3239	1
mol_3240	3
mol_3241	8
mol_3242	5
mol_3243	2
mol_3244	0
mol_3245	6
mol_3246	2
mol_3247	8
mol_3248	0
mol_3249	1
mol_3250	9
mol_3251	9
mol_3252	0
mol_3253	8
mol_3254	7
mol_3255	0
mol_3256	3
mol_3257	8
mol_3258	3
mol_3259	8
mol_3260	1
mol_3261	5
mol_3262	3
mol_3263	2
mol_3264	2
mol_3265	5
mol_3266	2
mol_3267	5
mol_3268	0
mol_3269	4
mol_3270	7
mol_3271	0
mol_3272	8
mol_3273	1
mol_3274	8
mol_3275	0
mol_3276	8
mol_3277	2
mol_3278	7
mol_3279	8
mol_3280	1
mol_3281	7
mol_3282	7
mol_3283	8
mol_3284	9
mol_3285	9
mol_3286	4
mol_3287	8
mol_3288	5
mol_3289	1
mol_3290	8
mol_3291	3
mol_3292	2
mol_3293	8
mol_3294	1
mol_3295	6
mol_3296	2
mol_3297	0
mol_3298	8
mol_3299	8
mol_3300	6
mol_3301	0
mol_3302	8
mol_3303	1
mol_3304	0
mol_3305	1
mol_3306	1
mol_3307	7
mol_3308	8
mol_3309	1
mol_3310	0
mol_3311	7
mol_3312	3
mol_3313	1
mol_3314	9
mol_3315	9
mol_3316	8
mol_3317	7
mol_3318	3
mol_3319	9
mol_3320	5
mol_3321	8
mol_3322	7
mol_3323	9
mol_3324	9
mol_3325	1
mol_3326	0
mol_3327	6
mol_3328	4
mol_3329	5
mol_3330	0
mol_3331	8
mol_3332	8
mol_3333	9
mol_3334	9
mol_3335	0
mol_3336	1
mol_3337	7
mol_3338	3
mol_3339	0
mol_3340	7
mol_3341	0
mol_3342	8
mol_3343	8
mol_3344	1
mol_3345	9
mol_3346	3
mol_3347	8
mol_3348	0
mol_3349	6
mol_3350	0
mol_3351	5
mol_3352	8
mol_3353	2
mol_3354	9
mol_3355	8
mol_3356	6
mol_3357	7
mol_3358	1
mol_3359	8
mol_3360	9
mol_3361	0
mol_3362	8
mol_3363	5
mol_3364	9
mol_3365	2
mol_3366	8
mol_3367	0
mol_3368	9
mol_3369	0
mol_3370	9
mol_3371	1
mol_3372	9
mol_3373	8
mol_3374	8
mol_3375	3
mol_3376	2
mol_3377	5
mol_3378	0
mol_3379	1
mol_3380	0
mol_3381	7
mol_3382	9
mol_3383	2
mol_3384	0
mol_3385	8
mol_3386	0
mol_3387	2
mol_3388	9
mol_3389	8
mol_3390	9
mol_3391	8
mol_3392	7
mol_3393	8
mol_3394	0
mol_3395	3
mol_3396	6
mol_3397	9
mol_3398	9
mol_3399	8
mol_3400	0
mol_3401	8
mol_3402	5
mol_3403	6
mol_3404	0
mol_3405	8
mol_3406	7
mol_3407	9
mol_3408	6
mol_3409	8
mol_3410	6
mol_3411	7
mol_3412	6
mol_3413	2
mol_3414	4
mol_3415	1
mol_3416	1
mol_3417	6
mol_3418	7
mol_3419	8
mol_3420	9
mol_3421	0
mol_3422	2
mol_3423	9
mol_3424	2
mol_3425	9
mol_3426	1
mol_3427	6
mol_3428	1
mol_3429	6
mol_3430	0
mol_3431	6
mol_3432	8
mol_3433	8
mol_3434	4
mol_3435	9
mol_3436	3
mol_3437	8
mol_3438	9
mol_3439	3
mol_3440	1
mol_3441	5
mol_3442	1
mol_3443	2
mol_3444	7
mol_3445	6
mol_3446	0
mol_3447	8
mol_3448	2
mol_3449	3
mol_3450	7
mol_3451	9
mol_3452	8
mol_3453	5
mol_3454	7
mol_3455	5
mol_3456	8
mol_3457	5
mol_3458	7
mol_3459	2
mol_3460	5
mol_3461	4
mol_3462	0
mol_3463	9
mol_3464	6
mol_3465	9
mol_3466	3
mol_3467	7
mol_3468	7
mol_3469	2
mol_3470	5
mol_3471	8
mol_3472	3
mol_3473	6
mol_3474	8
mol_3475	3
mol_3476	1
mol_3477	6
mol_3478	8
mol_3479	0
mol_3480	9
mol_3481	3
mol_3482	8
mol_3483	7
mol_3484	6
mol_3485	8
mol_3486	1
mol_3487	1
mol_3488	9
mol_3489	9
mol_3490	9
mol_3491	0
mol_3492	7
mol_3493	5
mol_3494	2
mol_3495	0
mol_3496	5
mol_3497	2
mol_3498	2
mol_3499	9
mol_3500	3
mol_3501	0
mol_3502	1
mol_3503	8
mol_3504	4
mol_3505	5
mol_3506	3
mol_3507	9
mol_3508	2
mol_3509	5
mol_3510	6
mol_3511	0
mol_3512	0
mol_3513	8
mol_3514	6
mol_3515	1
mol_3516	5
mol_3517	3
mol_3518	2
mol_3519	9
mol_3520	8
mol_3521	0
mol_3522	4
mol_3523	8
mol_3524	0
mol_3525	5
mol_3526	9
mol_3527	7
mol_3528	6
mol_3529	1
mol_3530	6
mol_3531	3
mol_3532	4
mol_3533	5
mol_3534	0
mol_3535	4
mol_3536	9
mol_3537	6
mol_3538	0
mol_3539	7
mol_3540	1
mol_3541	3
mol_3542	8
mol_3543	3
mol_3544	9
mol_3545	2
mol_3546	6
mol_3547	2
mol_3548	8
mol_3549	8
mol_3550	6
mol_3551	1
mol_3552	1
mol_3553	9
mol_3554	8
mol_3555	8
mol_3556	8
mol_3557	8
mol_3558	0
mol_3559	0
mol_3560	0
mol_3561	4
mol_3562	9
mol_3563	3
mol_3564	8
mol_3565	8
mol_3566	0
mol_3567	5
mol_3568	8
mol_3569	8
mol_3570	3
mol_3571	3
mol_3572	8
mol_3573	7
mol_3574	1
mol_3575	9
mol_3576	0
mol_3577	9
mol_3578	9
mol_3579	4
mol_3580	8
mol_3581	8
mol_3582	4
mol_3583	3
mol_3584	1
mol_3585	7
mol_3586	6
mol_3587	5
mol_3588	2
mol_3589	2
mol_3590	8
mol_3591	9
mol_3592	2
mol_3593	6
mol_3594	1
mol_3595	3
mol_3596	7
mol_3597	6
mol_3598	8
mol_3599	9
mol_3600	9
mol_3601	8
mol_3602	5
mol_3603	9
mol_3604	5
mol_3605	7
mol_3606	8
mol_3607	8
mol_3608	8
mol_3609	6
mol_3610	9
mol_3611	6
mol_3612	9
mol_3613	8
mol_3614	8
mol_3615	6
mol_3616	6
mol_3617	1
mol_3618	9
mol_3619	8
